filename,true_label,source_original_pred,source_adv_pred,source_attack_success,tf2torch_inception_v3_pred,tf2torch_inception_v3_fooled,tf2torch_ens_adv_inc_res_v2_pred,tf2torch_ens_adv_inc_res_v2_fooled
ILSVRC2012_val_00038993.png,336,336,689,True,689,True,336,False
ILSVRC2012_val_00018582.png,337,337,535,True,110,True,337,False
ILSVRC2012_val_00003202.png,338,338,376,True,376,True,338,False
ILSVRC2012_val_00003675.png,339,339,546,True,886,True,339,False
ILSVRC2012_val_00017532.png,340,340,355,True,355,True,340,False
ILSVRC2012_val_00018423.png,341,341,341,False,341,False,341,False
ILSVRC2012_val_00026390.png,342,342,283,True,282,True,265,True
ILSVRC2012_val_00025142.png,343,343,825,True,396,True,343,False
ILSVRC2012_val_00025638.png,344,344,52,True,52,True,344,False
ILSVRC2012_val_00036081.png,345,345,376,True,376,True,345,False
ILSVRC2012_val_00004838.png,346,346,364,True,40,True,347,True
ILSVRC2012_val_00037946.png,347,347,364,True,364,True,344,True
ILSVRC2012_val_00032942.png,348,348,222,True,222,True,348,False
ILSVRC2012_val_00038653.png,349,349,933,True,933,True,349,False
ILSVRC2012_val_00039697.png,350,350,279,True,279,True,350,False
ILSVRC2012_val_00001885.png,351,351,563,True,563,True,351,False
ILSVRC2012_val_00017389.png,352,352,110,True,110,True,352,False
ILSVRC2012_val_00032385.png,353,353,110,True,110,True,353,False
ILSVRC2012_val_00046413.png,354,354,535,True,773,True,354,False
ILSVRC2012_val_00015861.png,355,355,213,True,213,True,355,False
ILSVRC2012_val_00001050.png,356,356,670,True,670,True,356,False
ILSVRC2012_val_00048496.png,357,357,364,True,364,True,357,False
ILSVRC2012_val_00005621.png,358,358,358,False,358,False,358,False
ILSVRC2012_val_00010052.png,359,359,665,True,415,True,359,False
ILSVRC2012_val_00036771.png,360,360,359,True,359,True,360,False
ILSVRC2012_val_00016202.png,361,361,809,True,809,True,361,False
ILSVRC2012_val_00000446.png,362,362,960,True,110,True,362,False
ILSVRC2012_val_00012860.png,363,363,600,True,490,True,363,False
ILSVRC2012_val_00018994.png,364,364,295,True,295,True,364,False
ILSVRC2012_val_00035990.png,365,365,957,True,957,True,77,True
ILSVRC2012_val_00047956.png,366,366,319,True,317,True,366,False
ILSVRC2012_val_00028177.png,367,367,751,True,751,True,367,False
ILSVRC2012_val_00008889.png,368,368,364,True,364,True,368,False
ILSVRC2012_val_00004058.png,369,369,36,True,110,True,369,False
ILSVRC2012_val_00008179.png,370,370,290,True,290,True,370,False
ILSVRC2012_val_00046645.png,371,371,370,True,370,True,371,False
ILSVRC2012_val_00007845.png,372,372,378,True,378,True,372,False
ILSVRC2012_val_00032732.png,373,373,791,True,791,True,373,False
ILSVRC2012_val_00045230.png,374,374,959,True,959,True,374,False
ILSVRC2012_val_00044914.png,375,375,110,True,110,True,375,False
ILSVRC2012_val_00028585.png,376,376,64,True,48,True,376,False
ILSVRC2012_val_00018749.png,377,377,377,False,377,False,377,False
ILSVRC2012_val_00006014.png,378,378,110,True,110,True,378,False
ILSVRC2012_val_00047365.png,379,379,382,True,382,True,379,False
ILSVRC2012_val_00007297.png,380,380,51,True,51,True,380,False
ILSVRC2012_val_00033927.png,381,381,364,True,364,True,381,False
ILSVRC2012_val_00026217.png,382,382,283,True,282,True,374,True
ILSVRC2012_val_00047853.png,383,383,430,True,430,True,383,False
ILSVRC2012_val_00001054.png,384,384,385,True,385,True,384,False
ILSVRC2012_val_00046745.png,385,385,957,True,957,True,385,False
ILSVRC2012_val_00040258.png,386,386,475,True,475,True,386,False
ILSVRC2012_val_00038578.png,387,387,219,True,219,True,387,False
ILSVRC2012_val_00014686.png,388,388,231,True,231,True,388,False
ILSVRC2012_val_00048200.png,389,389,944,True,294,True,218,True
ILSVRC2012_val_00012982.png,390,390,490,True,392,True,390,False
ILSVRC2012_val_00032579.png,391,391,328,True,328,True,391,False
ILSVRC2012_val_00047174.png,392,392,933,True,933,True,392,False
ILSVRC2012_val_00008724.png,393,393,91,True,91,True,393,False
ILSVRC2012_val_00034042.png,394,394,398,True,398,True,394,False
ILSVRC2012_val_00031255.png,395,395,395,False,395,False,395,False
ILSVRC2012_val_00033541.png,396,396,395,True,395,True,396,False
ILSVRC2012_val_00009165.png,397,397,397,False,397,False,397,False
ILSVRC2012_val_00019403.png,398,398,122,True,122,True,398,False
ILSVRC2012_val_00002148.png,399,399,807,True,807,True,399,False
ILSVRC2012_val_00005187.png,400,400,708,True,708,True,400,False
ILSVRC2012_val_00021881.png,401,401,535,True,535,True,401,False
ILSVRC2012_val_00013625.png,402,402,792,True,792,True,402,False
ILSVRC2012_val_00041930.png,403,403,637,True,894,True,403,False
ILSVRC2012_val_00033900.png,404,404,643,True,643,True,404,False
ILSVRC2012_val_00046971.png,405,405,406,True,406,True,405,False
ILSVRC2012_val_00010147.png,406,406,406,False,406,False,406,False
ILSVRC2012_val_00044658.png,407,407,535,True,699,True,858,True
ILSVRC2012_val_00024296.png,408,408,806,True,806,True,408,False
ILSVRC2012_val_00008360.png,409,409,587,True,587,True,409,False
ILSVRC2012_val_00015108.png,410,410,255,True,799,True,410,False
ILSVRC2012_val_00002391.png,411,411,955,True,955,True,411,False
ILSVRC2012_val_00042510.png,412,412,652,True,652,True,825,True
ILSVRC2012_val_00010877.png,413,413,919,True,863,True,413,False
ILSVRC2012_val_00014056.png,414,414,765,True,765,True,414,False
ILSVRC2012_val_00042327.png,415,415,390,True,814,True,415,False
ILSVRC2012_val_00021256.png,416,416,858,True,861,True,416,False
ILSVRC2012_val_00039129.png,417,417,807,True,807,True,603,True
ILSVRC2012_val_00040361.png,418,418,524,True,524,True,418,False
ILSVRC2012_val_00010497.png,419,419,535,True,897,True,419,False
ILSVRC2012_val_00006039.png,420,420,314,True,998,True,420,False
ILSVRC2012_val_00013131.png,421,421,814,True,814,True,421,False
ILSVRC2012_val_00023325.png,422,422,578,True,578,True,422,False
ILSVRC2012_val_00037608.png,423,423,403,True,403,True,423,False
ILSVRC2012_val_00043116.png,424,424,701,True,199,True,424,False
ILSVRC2012_val_00000076.png,425,425,187,True,612,True,425,False
ILSVRC2012_val_00019730.png,426,426,638,True,638,True,426,False
ILSVRC2012_val_00003043.png,427,427,465,True,788,True,427,False
ILSVRC2012_val_00000787.png,428,428,665,True,869,True,428,False
ILSVRC2012_val_00048739.png,429,429,589,True,589,True,429,False
ILSVRC2012_val_00026506.png,430,430,692,True,692,True,430,False
ILSVRC2012_val_00034473.png,431,431,411,True,411,True,431,False
ILSVRC2012_val_00047642.png,432,432,372,True,77,True,432,False
ILSVRC2012_val_00029252.png,433,433,863,True,863,True,433,False
ILSVRC2012_val_00039810.png,434,434,950,True,950,True,434,False
ILSVRC2012_val_00027792.png,435,435,701,True,701,True,435,False
ILSVRC2012_val_00028638.png,436,436,648,True,648,True,436,False
ILSVRC2012_val_00037160.png,437,437,610,True,610,True,437,False
ILSVRC2012_val_00035911.png,438,438,328,True,328,True,438,False
ILSVRC2012_val_00034097.png,439,439,740,True,515,True,439,False
ILSVRC2012_val_00025841.png,440,440,700,True,700,True,440,False
ILSVRC2012_val_00035507.png,441,441,542,True,542,True,441,False
ILSVRC2012_val_00039742.png,442,442,919,True,919,True,442,False
ILSVRC2012_val_00037196.png,443,443,863,True,490,True,443,False
ILSVRC2012_val_00013154.png,444,444,665,True,665,True,444,False
ILSVRC2012_val_00026250.png,445,445,50,True,50,True,445,False
ILSVRC2012_val_00029050.png,446,446,110,True,110,True,446,False
ILSVRC2012_val_00034050.png,447,447,540,True,540,True,922,True
ILSVRC2012_val_00046109.png,448,448,812,True,829,True,448,False
ILSVRC2012_val_00004330.png,449,449,742,True,742,True,664,True
ILSVRC2012_val_00021432.png,450,450,51,True,293,True,450,False
ILSVRC2012_val_00045079.png,451,451,919,True,919,True,451,False
ILSVRC2012_val_00033619.png,452,452,753,True,753,True,452,False
ILSVRC2012_val_00005523.png,453,453,50,True,34,True,183,True
ILSVRC2012_val_00003502.png,454,454,597,True,888,True,454,False
ILSVRC2012_val_00046690.png,455,455,698,True,698,True,866,True
ILSVRC2012_val_00021639.png,456,456,939,True,939,True,456,False
ILSVRC2012_val_00006182.png,457,457,647,True,647,True,457,False
ILSVRC2012_val_00039746.png,458,458,420,True,420,True,458,False
ILSVRC2012_val_00019749.png,459,459,459,False,459,False,459,False
ILSVRC2012_val_00029303.png,460,460,452,True,452,True,460,False
ILSVRC2012_val_00002469.png,461,461,557,True,557,True,461,False
ILSVRC2012_val_00039079.png,462,462,364,True,364,True,462,False
ILSVRC2012_val_00041911.png,463,463,37,True,37,True,463,False
ILSVRC2012_val_00022064.png,464,464,816,True,816,True,464,False
ILSVRC2012_val_00009444.png,465,465,515,True,515,True,465,False
ILSVRC2012_val_00031560.png,466,466,701,True,701,True,466,False
ILSVRC2012_val_00033558.png,467,467,892,True,892,True,467,False
ILSVRC2012_val_00019799.png,468,468,753,True,753,True,468,False
ILSVRC2012_val_00024931.png,469,469,225,True,593,True,469,False
ILSVRC2012_val_00009140.png,470,470,892,True,892,True,470,False
ILSVRC2012_val_00008717.png,471,471,647,True,647,True,471,False
ILSVRC2012_val_00032815.png,472,472,880,True,880,True,472,False
ILSVRC2012_val_00024906.png,473,473,490,True,490,True,473,False
ILSVRC2012_val_00015663.png,474,474,778,True,778,True,513,True
ILSVRC2012_val_00001299.png,475,475,525,True,525,True,475,False
ILSVRC2012_val_00012473.png,476,476,829,True,829,True,476,False
ILSVRC2012_val_00040917.png,477,477,806,True,806,True,477,False
ILSVRC2012_val_00030460.png,478,478,785,True,397,True,478,False
ILSVRC2012_val_00000019.png,479,479,701,True,701,True,479,False
ILSVRC2012_val_00004412.png,480,480,104,True,507,True,480,False
ILSVRC2012_val_00036406.png,481,481,465,True,465,True,638,True
ILSVRC2012_val_00042137.png,482,482,860,True,860,True,482,False
ILSVRC2012_val_00012468.png,483,483,486,True,486,True,486,True
ILSVRC2012_val_00003916.png,484,484,428,True,428,True,484,False
ILSVRC2012_val_00032462.png,485,485,515,True,515,True,872,True
ILSVRC2012_val_00020817.png,486,486,637,True,637,True,486,False
ILSVRC2012_val_00012115.png,487,487,863,True,863,True,487,False
ILSVRC2012_val_00033654.png,488,488,508,True,508,True,488,False
ILSVRC2012_val_00046589.png,489,489,617,True,617,True,489,False
ILSVRC2012_val_00041954.png,490,490,956,True,956,True,490,False
ILSVRC2012_val_00024629.png,491,491,850,True,493,True,491,False
ILSVRC2012_val_00007460.png,492,492,564,True,564,True,492,False
ILSVRC2012_val_00015177.png,493,493,294,True,294,True,493,False
ILSVRC2012_val_00007893.png,494,494,170,True,750,True,494,False
ILSVRC2012_val_00038376.png,495,495,692,True,415,True,495,False
ILSVRC2012_val_00028487.png,496,496,665,True,665,True,496,False
ILSVRC2012_val_00005832.png,497,497,817,True,817,True,497,False
ILSVRC2012_val_00034021.png,498,498,589,True,535,True,498,False
ILSVRC2012_val_00022945.png,499,499,499,False,455,True,499,False
ILSVRC2012_val_00038966.png,500,500,79,True,79,True,500,False
ILSVRC2012_val_00013091.png,501,501,384,True,384,True,501,False
ILSVRC2012_val_00038702.png,502,502,328,True,328,True,502,False
ILSVRC2012_val_00008871.png,503,503,843,True,843,True,503,False
ILSVRC2012_val_00028646.png,504,504,504,False,504,False,504,False
ILSVRC2012_val_00045860.png,505,505,632,True,969,True,505,False
ILSVRC2012_val_00020255.png,506,506,402,True,402,True,506,False
ILSVRC2012_val_00003496.png,507,507,641,True,641,True,507,False
ILSVRC2012_val_00046376.png,508,508,546,True,427,True,508,False
ILSVRC2012_val_00026428.png,509,509,751,True,751,True,509,False
ILSVRC2012_val_00034518.png,510,510,510,False,510,False,510,False
ILSVRC2012_val_00029800.png,511,511,764,True,764,True,511,False
ILSVRC2012_val_00036091.png,512,512,818,True,818,True,512,False
ILSVRC2012_val_00039009.png,513,513,825,True,415,True,513,False
ILSVRC2012_val_00004054.png,514,514,642,True,642,True,514,False
ILSVRC2012_val_00034753.png,515,515,701,True,701,True,563,True
ILSVRC2012_val_00005719.png,516,516,721,True,721,True,681,True
ILSVRC2012_val_00010259.png,517,517,432,True,432,True,517,False
ILSVRC2012_val_00016372.png,518,518,317,True,317,True,518,False
ILSVRC2012_val_00031743.png,519,519,788,True,788,True,519,False
ILSVRC2012_val_00016539.png,520,520,508,True,508,True,520,False
ILSVRC2012_val_00004602.png,521,521,51,True,51,True,521,False
ILSVRC2012_val_00021118.png,522,522,515,True,515,True,522,False
ILSVRC2012_val_00031771.png,523,523,817,True,817,True,523,False
ILSVRC2012_val_00005672.png,524,524,772,True,772,True,524,False
ILSVRC2012_val_00049883.png,525,462,589,True,589,True,525,False
ILSVRC2012_val_00038717.png,526,526,463,True,463,True,526,False
ILSVRC2012_val_00044861.png,527,527,591,True,540,True,527,False
ILSVRC2012_val_00014012.png,528,528,689,True,689,True,528,False
ILSVRC2012_val_00030193.png,529,529,827,True,827,True,529,False
ILSVRC2012_val_00023284.png,530,530,328,True,328,True,530,False
ILSVRC2012_val_00010019.png,531,531,486,True,531,False,531,False
ILSVRC2012_val_00039835.png,532,532,827,True,827,True,532,False
ILSVRC2012_val_00021888.png,533,533,766,True,766,True,533,False
ILSVRC2012_val_00029386.png,534,534,825,True,534,False,534,False
ILSVRC2012_val_00020884.png,535,535,750,True,750,True,535,False
ILSVRC2012_val_00039566.png,536,536,641,True,641,True,536,False
ILSVRC2012_val_00027221.png,537,537,781,True,781,True,537,False
ILSVRC2012_val_00043960.png,538,538,250,True,250,True,538,False
ILSVRC2012_val_00045649.png,539,539,863,True,742,True,539,False
ILSVRC2012_val_00035316.png,540,540,612,True,742,True,540,False
ILSVRC2012_val_00023790.png,541,541,418,True,725,True,541,False
ILSVRC2012_val_00021702.png,542,542,972,True,972,True,542,False
ILSVRC2012_val_00027965.png,543,543,771,True,771,True,543,False
ILSVRC2012_val_00006779.png,544,544,701,True,701,True,544,False
ILSVRC2012_val_00012450.png,545,545,925,True,925,True,545,False
ILSVRC2012_val_00004346.png,546,546,869,True,869,True,546,False
ILSVRC2012_val_00041609.png,547,547,685,True,685,True,547,False
ILSVRC2012_val_00023549.png,548,548,600,True,600,True,548,False
ILSVRC2012_val_00016250.png,549,549,515,True,515,True,549,False
ILSVRC2012_val_00021245.png,550,550,863,True,863,True,550,False
ILSVRC2012_val_00012573.png,551,551,542,True,794,True,551,False
ILSVRC2012_val_00004160.png,552,552,829,True,829,True,634,True
ILSVRC2012_val_00046806.png,553,553,659,True,364,True,553,False
ILSVRC2012_val_00005618.png,554,554,791,True,791,True,402,True
ILSVRC2012_val_00039559.png,555,555,555,False,555,False,555,False
ILSVRC2012_val_00029595.png,556,556,48,True,48,True,556,False
ILSVRC2012_val_00012175.png,557,557,165,True,165,True,557,False
ILSVRC2012_val_00012078.png,558,558,863,True,863,True,558,False
ILSVRC2012_val_00037909.png,559,559,535,True,535,True,559,False
ILSVRC2012_val_00012771.png,560,560,51,True,51,True,560,False
ILSVRC2012_val_00030254.png,561,561,535,True,535,True,561,False
ILSVRC2012_val_00018047.png,562,562,782,True,402,True,562,False
ILSVRC2012_val_00016149.png,563,563,463,True,463,True,563,False
ILSVRC2012_val_00021816.png,564,564,110,True,110,True,564,False
ILSVRC2012_val_00019307.png,565,565,117,True,117,True,565,False
ILSVRC2012_val_00033953.png,566,566,570,True,570,True,566,False
ILSVRC2012_val_00007536.png,567,567,876,True,876,True,567,False
ILSVRC2012_val_00030273.png,568,568,910,True,910,True,545,True
ILSVRC2012_val_00027815.png,569,569,529,True,529,True,569,False
ILSVRC2012_val_00026865.png,570,570,51,True,51,True,570,False
ILSVRC2012_val_00009791.png,571,571,457,True,457,True,571,False
ILSVRC2012_val_00013436.png,572,572,708,True,708,True,572,False
ILSVRC2012_val_00049793.png,573,573,573,False,573,False,573,False
ILSVRC2012_val_00042017.png,574,574,757,True,809,True,574,False
ILSVRC2012_val_00013633.png,575,575,210,True,283,True,575,False
ILSVRC2012_val_00012668.png,576,576,604,True,576,False,576,False
ILSVRC2012_val_00010337.png,577,577,364,True,563,True,577,False
ILSVRC2012_val_00002032.png,578,578,893,True,869,True,578,False
ILSVRC2012_val_00047427.png,579,579,110,True,110,True,579,False
ILSVRC2012_val_00016899.png,580,580,882,True,882,True,580,False
ILSVRC2012_val_00021681.png,581,581,772,True,772,True,581,False
ILSVRC2012_val_00021911.png,582,582,701,True,701,True,582,False
ILSVRC2012_val_00035884.png,583,583,146,True,954,True,583,False
ILSVRC2012_val_00041424.png,584,584,734,True,734,True,584,False
ILSVRC2012_val_00038731.png,585,585,680,True,680,True,585,False
ILSVRC2012_val_00005670.png,586,586,252,True,252,True,586,False
ILSVRC2012_val_00028658.png,587,587,841,True,841,True,848,True
ILSVRC2012_val_00032002.png,588,588,204,True,204,True,588,False
ILSVRC2012_val_00049590.png,589,589,960,True,960,True,791,True
ILSVRC2012_val_00007124.png,590,590,817,True,817,True,590,False
ILSVRC2012_val_00003188.png,591,591,768,True,768,True,591,False
ILSVRC2012_val_00044989.png,592,592,68,True,68,True,592,False
ILSVRC2012_val_00038630.png,593,593,665,True,665,True,593,False
ILSVRC2012_val_00030826.png,594,594,863,True,863,True,594,False
ILSVRC2012_val_00039186.png,595,595,193,True,360,True,595,False
ILSVRC2012_val_00046905.png,596,596,863,True,110,True,867,True
ILSVRC2012_val_00038419.png,597,597,957,True,940,True,597,False
ILSVRC2012_val_00035955.png,598,598,50,True,50,True,598,False
ILSVRC2012_val_00025117.png,599,599,399,True,399,True,599,False
ILSVRC2012_val_00036530.png,600,600,600,False,600,False,600,False
ILSVRC2012_val_00000575.png,601,601,507,True,647,True,601,False
ILSVRC2012_val_00021106.png,602,602,458,True,458,True,602,False
ILSVRC2012_val_00014669.png,603,603,684,True,489,True,603,False
ILSVRC2012_val_00013067.png,604,604,268,True,9,True,604,False
ILSVRC2012_val_00048860.png,605,605,605,False,605,False,605,False
ILSVRC2012_val_00030161.png,606,606,37,True,37,True,606,False
ILSVRC2012_val_00029840.png,607,607,619,True,619,True,607,False
ILSVRC2012_val_00009971.png,608,608,670,True,722,True,608,False
ILSVRC2012_val_00032573.png,609,609,851,True,851,True,609,False
ILSVRC2012_val_00026466.png,610,610,809,True,610,False,610,False
ILSVRC2012_val_00004520.png,611,611,328,True,328,True,611,False
ILSVRC2012_val_00017238.png,612,612,749,True,751,True,751,True
ILSVRC2012_val_00043161.png,613,613,625,True,455,True,613,False
ILSVRC2012_val_00003233.png,614,614,37,True,37,True,674,True
ILSVRC2012_val_00049234.png,615,615,972,True,972,True,615,False
ILSVRC2012_val_00048489.png,616,616,797,True,797,True,616,False
ILSVRC2012_val_00009095.png,617,617,515,True,515,True,617,False
ILSVRC2012_val_00038063.png,618,618,510,True,510,True,861,True
ILSVRC2012_val_00046392.png,619,619,507,True,507,True,619,False
ILSVRC2012_val_00044447.png,620,620,67,True,412,True,620,False
ILSVRC2012_val_00038104.png,621,621,919,True,919,True,621,False
ILSVRC2012_val_00009771.png,622,622,791,True,791,True,622,False
ILSVRC2012_val_00036313.png,623,623,486,True,532,True,623,False
ILSVRC2012_val_00024027.png,624,624,750,True,750,True,624,False
ILSVRC2012_val_00027584.png,625,625,665,True,665,True,625,False
ILSVRC2012_val_00042196.png,626,626,537,True,537,True,626,False
ILSVRC2012_val_00005722.png,627,627,645,True,645,True,627,False
ILSVRC2012_val_00039264.png,628,628,628,False,628,False,628,False
ILSVRC2012_val_00002093.png,629,629,629,False,629,False,629,False
ILSVRC2012_val_00030534.png,630,630,701,True,701,True,630,False
ILSVRC2012_val_00021725.png,631,631,863,True,863,True,631,False
ILSVRC2012_val_00045590.png,632,632,589,True,589,True,632,False
ILSVRC2012_val_00010819.png,633,633,607,True,564,True,633,False
ILSVRC2012_val_00044571.png,634,634,954,True,957,True,634,False
ILSVRC2012_val_00022675.png,635,635,863,True,863,True,635,False
ILSVRC2012_val_00032353.png,636,636,508,True,508,True,636,False
ILSVRC2012_val_00027741.png,637,637,80,True,749,True,637,False
ILSVRC2012_val_00011151.png,638,638,507,True,507,True,638,False
ILSVRC2012_val_00007053.png,639,639,578,True,578,True,613,True
ILSVRC2012_val_00017142.png,640,640,51,True,863,True,640,False
ILSVRC2012_val_00048354.png,641,641,539,True,539,True,641,False
ILSVRC2012_val_00026768.png,642,642,401,True,401,True,642,False
ILSVRC2012_val_00040861.png,643,643,384,True,384,True,643,False
ILSVRC2012_val_00016941.png,644,644,328,True,328,True,644,False
ILSVRC2012_val_00041898.png,645,645,546,True,754,True,645,False
ILSVRC2012_val_00021102.png,646,646,542,True,787,True,646,False
ILSVRC2012_val_00044403.png,647,647,635,True,596,True,647,False
ILSVRC2012_val_00007887.png,648,648,42,True,42,True,648,False
ILSVRC2012_val_00020086.png,649,649,535,True,535,True,649,False
ILSVRC2012_val_00018372.png,650,650,964,True,749,True,650,False
ILSVRC2012_val_00031013.png,651,651,700,True,504,True,651,False
ILSVRC2012_val_00008779.png,652,652,463,True,463,True,652,False
ILSVRC2012_val_00043287.png,653,653,829,True,829,True,653,False
ILSVRC2012_val_00036896.png,654,654,364,True,364,True,654,False
ILSVRC2012_val_00027157.png,655,655,252,True,252,True,655,False
ILSVRC2012_val_00010375.png,656,656,546,True,396,True,584,True
ILSVRC2012_val_00044089.png,657,657,430,True,582,True,437,True
ILSVRC2012_val_00026052.png,658,658,364,True,364,True,658,False
ILSVRC2012_val_00034524.png,659,659,328,True,328,True,659,False
ILSVRC2012_val_00029594.png,660,660,809,True,809,True,660,False
ILSVRC2012_val_00035097.png,661,661,868,True,868,True,661,False
ILSVRC2012_val_00029553.png,662,662,792,True,792,True,662,False
ILSVRC2012_val_00025706.png,663,663,701,True,701,True,663,False
ILSVRC2012_val_00029842.png,664,664,699,True,699,True,664,False
ILSVRC2012_val_00049784.png,665,665,68,True,122,True,599,True
ILSVRC2012_val_00004104.png,666,666,707,True,707,True,671,True
ILSVRC2012_val_00014930.png,667,667,489,True,489,True,667,False
