filename,true_label,source_original_pred,source_adv_pred,source_attack_success,tf2torch_inception_v3_pred,tf2torch_inception_v3_fooled,tf2torch_ens_adv_inc_res_v2_pred,tf2torch_ens_adv_inc_res_v2_fooled
ILSVRC2012_val_00044851.png,668,668,880,True,453,True,668,False
ILSVRC2012_val_00031119.png,669,669,449,True,449,True,669,False
ILSVRC2012_val_00000859.png,670,670,701,True,565,True,670,False
ILSVRC2012_val_00022401.png,671,671,546,True,546,True,671,False
ILSVRC2012_val_00042426.png,672,672,490,True,490,True,672,False
ILSVRC2012_val_00045084.png,673,673,535,True,535,True,673,False
ILSVRC2012_val_00045539.png,674,674,254,True,254,True,674,False
ILSVRC2012_val_00020103.png,675,675,317,True,269,True,675,False
ILSVRC2012_val_00009793.png,676,676,772,True,772,True,676,False
ILSVRC2012_val_00021342.png,677,677,37,True,841,True,677,False
ILSVRC2012_val_00004229.png,678,678,317,True,317,True,678,False
ILSVRC2012_val_00023271.png,679,679,569,True,569,True,679,False
ILSVRC2012_val_00019174.png,680,680,456,True,456,True,680,False
ILSVRC2012_val_00000540.png,681,681,950,True,950,True,585,True
ILSVRC2012_val_00015715.png,682,682,364,True,364,True,682,False
ILSVRC2012_val_00017506.png,683,683,110,True,825,True,683,False
ILSVRC2012_val_00020445.png,684,684,490,True,490,True,684,False
ILSVRC2012_val_00031571.png,685,685,632,True,701,True,685,False
ILSVRC2012_val_00008691.png,686,686,686,False,686,False,686,False
ILSVRC2012_val_00046519.png,687,687,754,True,754,True,687,False
ILSVRC2012_val_00009172.png,688,688,688,False,688,False,688,False
ILSVRC2012_val_00005023.png,689,689,919,True,863,True,689,False
ILSVRC2012_val_00041091.png,690,690,988,True,328,True,690,False
ILSVRC2012_val_00014640.png,691,691,356,True,356,True,354,True
ILSVRC2012_val_00039176.png,692,692,367,True,367,True,692,False
ILSVRC2012_val_00019016.png,693,693,515,True,515,True,693,False
ILSVRC2012_val_00016218.png,694,694,589,True,589,True,694,False
ILSVRC2012_val_00032590.png,695,695,756,True,756,True,695,False
ILSVRC2012_val_00025473.png,696,696,491,True,489,True,696,False
ILSVRC2012_val_00005694.png,697,697,716,True,716,True,697,False
ILSVRC2012_val_00028828.png,698,698,152,True,152,True,698,False
ILSVRC2012_val_00023227.png,699,699,268,True,228,True,699,False
ILSVRC2012_val_00047439.png,700,700,769,True,753,True,700,False
ILSVRC2012_val_00013889.png,701,701,721,True,721,True,701,False
ILSVRC2012_val_00007616.png,702,702,869,True,702,False,702,False
ILSVRC2012_val_00011647.png,703,703,788,True,557,True,703,False
ILSVRC2012_val_00032798.png,704,704,535,True,424,True,704,False
ILSVRC2012_val_00028312.png,705,705,749,True,546,True,705,False
ILSVRC2012_val_00024310.png,706,706,535,True,535,True,706,False
ILSVRC2012_val_00048451.png,707,707,51,True,51,True,707,False
ILSVRC2012_val_00041733.png,708,708,463,True,589,True,708,False
ILSVRC2012_val_00034875.png,709,709,600,True,756,True,683,True
ILSVRC2012_val_00043488.png,710,710,617,True,912,True,710,False
ILSVRC2012_val_00022443.png,711,711,701,True,701,True,711,False
ILSVRC2012_val_00047385.png,712,712,402,True,402,True,712,False
ILSVRC2012_val_00047393.png,713,713,794,True,794,True,794,True
ILSVRC2012_val_00024977.png,714,714,999,True,701,True,714,False
ILSVRC2012_val_00029992.png,715,715,227,True,539,True,715,False
ILSVRC2012_val_00045639.png,716,716,698,True,698,True,716,False
ILSVRC2012_val_00034416.png,717,717,717,False,717,False,717,False
ILSVRC2012_val_00033589.png,718,718,437,True,437,True,718,False
ILSVRC2012_val_00029034.png,719,719,919,True,919,True,719,False
ILSVRC2012_val_00029449.png,720,720,762,True,465,True,685,True
ILSVRC2012_val_00003066.png,721,721,479,True,479,True,721,False
ILSVRC2012_val_00033701.png,722,722,960,True,925,True,722,False
ILSVRC2012_val_00033175.png,723,723,362,True,362,True,723,False
ILSVRC2012_val_00027597.png,724,724,724,False,724,False,724,False
ILSVRC2012_val_00037776.png,725,725,754,True,754,True,725,False
ILSVRC2012_val_00018614.png,726,726,850,True,884,True,726,False
ILSVRC2012_val_00008288.png,727,727,841,True,791,True,727,False
ILSVRC2012_val_00019396.png,728,728,402,True,751,True,728,False
ILSVRC2012_val_00035198.png,729,729,109,True,109,True,729,False
ILSVRC2012_val_00022290.png,730,730,575,True,575,True,730,False
ILSVRC2012_val_00038945.png,731,731,791,True,867,True,867,True
ILSVRC2012_val_00006905.png,732,732,110,True,816,True,732,False
ILSVRC2012_val_00014850.png,733,733,456,True,760,True,733,False
ILSVRC2012_val_00038951.png,734,734,701,True,701,True,603,True
ILSVRC2012_val_00020853.png,735,735,657,True,582,True,735,False
ILSVRC2012_val_00030147.png,736,736,912,True,589,True,736,False
ILSVRC2012_val_00046005.png,737,737,523,True,723,True,737,False
ILSVRC2012_val_00030143.png,738,738,428,True,839,True,738,False
ILSVRC2012_val_00016454.png,739,739,45,True,45,True,739,False
ILSVRC2012_val_00026538.png,740,740,578,True,578,True,740,False
ILSVRC2012_val_00018033.png,741,752,531,True,531,True,741,False
ILSVRC2012_val_00005875.png,742,742,364,True,688,True,742,False
ILSVRC2012_val_00009689.png,743,743,540,True,749,True,743,False
ILSVRC2012_val_00006546.png,744,744,546,True,546,True,744,False
ILSVRC2012_val_00009588.png,745,745,902,True,428,True,745,False
ILSVRC2012_val_00041303.png,746,746,823,True,863,True,746,False
ILSVRC2012_val_00027603.png,747,747,960,True,585,True,747,False
ILSVRC2012_val_00032395.png,748,748,708,True,708,True,748,False
ILSVRC2012_val_00039205.png,749,749,817,True,817,True,749,False
ILSVRC2012_val_00023962.png,750,750,863,True,887,True,750,False
ILSVRC2012_val_00044687.png,751,751,722,True,722,True,751,False
ILSVRC2012_val_00006738.png,752,512,540,True,540,True,752,False
ILSVRC2012_val_00046313.png,753,753,490,True,916,True,753,False
ILSVRC2012_val_00031556.png,754,754,515,True,515,True,754,False
ILSVRC2012_val_00034715.png,755,755,491,True,589,True,755,False
ILSVRC2012_val_00043638.png,756,756,395,True,395,True,756,False
ILSVRC2012_val_00025514.png,757,757,590,True,590,True,741,True
ILSVRC2012_val_00021353.png,758,758,792,True,792,True,758,False
ILSVRC2012_val_00017567.png,759,759,113,True,873,True,759,False
ILSVRC2012_val_00035133.png,760,760,637,True,637,True,760,False
ILSVRC2012_val_00038840.png,761,761,420,True,794,True,522,True
ILSVRC2012_val_00022985.png,762,762,708,True,708,True,762,False
ILSVRC2012_val_00038151.png,763,763,37,True,37,True,763,False
ILSVRC2012_val_00038575.png,764,764,841,True,701,True,764,False
ILSVRC2012_val_00017615.png,765,765,508,True,508,True,765,False
ILSVRC2012_val_00047789.png,766,704,580,True,704,True,766,False
ILSVRC2012_val_00014839.png,767,767,767,False,767,False,767,False
ILSVRC2012_val_00001911.png,768,768,391,True,53,True,588,True
ILSVRC2012_val_00002555.png,769,769,647,True,647,True,769,False
ILSVRC2012_val_00003900.png,770,770,701,True,701,True,770,False
ILSVRC2012_val_00035596.png,771,771,841,True,841,True,771,False
ILSVRC2012_val_00029765.png,772,772,665,True,665,True,772,False
ILSVRC2012_val_00033544.png,773,773,588,True,517,True,773,False
ILSVRC2012_val_00002342.png,774,774,884,True,884,True,774,False
ILSVRC2012_val_00027771.png,775,775,693,True,825,True,775,False
ILSVRC2012_val_00029271.png,776,776,200,True,553,True,776,False
ILSVRC2012_val_00014003.png,777,777,421,True,421,True,777,False
ILSVRC2012_val_00021220.png,778,778,807,True,807,True,778,False
ILSVRC2012_val_00012529.png,779,779,863,True,863,True,779,False
ILSVRC2012_val_00025461.png,780,780,875,True,875,True,780,False
ILSVRC2012_val_00007978.png,781,781,725,True,725,True,781,False
ILSVRC2012_val_00017213.png,782,782,37,True,828,True,782,False
ILSVRC2012_val_00031567.png,783,783,649,True,649,True,783,False
ILSVRC2012_val_00046660.png,784,784,784,False,784,False,784,False
ILSVRC2012_val_00039125.png,785,785,768,True,564,True,785,False
ILSVRC2012_val_00009975.png,786,786,998,True,998,True,786,False
ILSVRC2012_val_00037519.png,787,787,884,True,787,False,787,False
ILSVRC2012_val_00024024.png,788,788,475,True,475,True,788,False
ILSVRC2012_val_00044973.png,789,789,612,True,612,True,789,False
ILSVRC2012_val_00001632.png,790,790,364,True,364,True,790,False
ILSVRC2012_val_00028558.png,791,791,829,True,829,True,791,False
ILSVRC2012_val_00010406.png,792,792,339,True,447,True,792,False
ILSVRC2012_val_00020523.png,793,793,589,True,573,True,793,False
ILSVRC2012_val_00027144.png,794,794,126,True,315,True,679,True
ILSVRC2012_val_00033918.png,795,795,726,True,589,True,795,False
ILSVRC2012_val_00024679.png,796,796,808,True,808,True,796,False
ILSVRC2012_val_00011305.png,797,797,679,True,679,True,797,False
ILSVRC2012_val_00045067.png,798,798,432,True,432,True,798,False
ILSVRC2012_val_00006464.png,799,799,799,False,799,False,799,False
ILSVRC2012_val_00029411.png,800,800,515,True,515,True,800,False
ILSVRC2012_val_00013787.png,801,801,708,True,708,True,801,False
ILSVRC2012_val_00010908.png,802,802,589,True,589,True,802,False
ILSVRC2012_val_00009236.png,803,803,395,True,395,True,803,False
ILSVRC2012_val_00014617.png,804,804,758,True,758,True,804,False
ILSVRC2012_val_00005424.png,805,805,701,True,701,True,846,True
ILSVRC2012_val_00024334.png,806,806,430,True,430,True,806,False
ILSVRC2012_val_00031652.png,807,807,807,False,807,False,807,False
ILSVRC2012_val_00028650.png,808,808,561,True,561,True,808,False
ILSVRC2012_val_00020420.png,809,809,999,True,999,True,809,False
ILSVRC2012_val_00001296.png,810,810,925,True,925,True,925,True
ILSVRC2012_val_00030759.png,811,811,879,True,879,True,811,False
ILSVRC2012_val_00040031.png,812,812,919,True,919,True,812,False
ILSVRC2012_val_00004703.png,813,813,863,True,863,True,813,False
ILSVRC2012_val_00003369.png,814,814,912,True,912,True,767,True
ILSVRC2012_val_00042203.png,815,815,683,True,683,True,815,False
ILSVRC2012_val_00048313.png,816,816,490,True,490,True,816,False
ILSVRC2012_val_00034139.png,817,817,315,True,315,True,817,False
ILSVRC2012_val_00049675.png,818,818,563,True,563,True,818,False
ILSVRC2012_val_00018294.png,819,819,701,True,701,True,819,False
ILSVRC2012_val_00043679.png,820,820,63,True,465,True,820,False
ILSVRC2012_val_00000544.png,821,821,792,True,563,True,821,False
ILSVRC2012_val_00012942.png,822,822,789,True,789,True,822,False
ILSVRC2012_val_00015062.png,823,823,972,True,972,True,823,False
ILSVRC2012_val_00045154.png,824,824,686,True,686,True,824,False
ILSVRC2012_val_00026365.png,825,825,805,True,805,True,825,False
ILSVRC2012_val_00008677.png,826,826,799,True,799,True,826,False
ILSVRC2012_val_00025757.png,827,827,847,True,847,True,827,False
ILSVRC2012_val_00001174.png,828,828,853,True,853,True,828,False
ILSVRC2012_val_00014495.png,829,829,600,True,600,True,829,False
ILSVRC2012_val_00033772.png,830,830,455,True,455,True,830,False
ILSVRC2012_val_00002731.png,831,831,364,True,364,True,831,False
ILSVRC2012_val_00047922.png,832,832,863,True,863,True,832,False
ILSVRC2012_val_00012967.png,833,833,462,True,788,True,833,False
ILSVRC2012_val_00034762.png,834,834,833,True,833,True,834,False
ILSVRC2012_val_00049025.png,835,835,458,True,458,True,835,False
ILSVRC2012_val_00037849.png,836,836,669,True,499,True,836,False
ILSVRC2012_val_00041874.png,837,837,841,True,841,True,837,False
ILSVRC2012_val_00019127.png,838,838,301,True,314,True,458,True
ILSVRC2012_val_00011004.png,839,839,701,True,701,True,839,False
ILSVRC2012_val_00041283.png,840,840,719,True,792,True,840,False
ILSVRC2012_val_00038364.png,841,841,659,True,659,True,841,False
ILSVRC2012_val_00002955.png,842,842,550,True,729,True,842,False
ILSVRC2012_val_00045851.png,843,843,113,True,113,True,843,False
ILSVRC2012_val_00044683.png,844,844,844,False,844,False,844,False
ILSVRC2012_val_00048738.png,845,845,701,True,701,True,845,False
ILSVRC2012_val_00028109.png,846,846,110,True,110,True,846,False
ILSVRC2012_val_00024312.png,847,847,919,True,919,True,847,False
ILSVRC2012_val_00034135.png,848,848,919,True,919,True,587,True
ILSVRC2012_val_00042077.png,849,849,509,True,760,True,849,False
ILSVRC2012_val_00049748.png,850,850,732,True,817,True,850,False
ILSVRC2012_val_00046628.png,851,851,950,True,950,True,851,False
ILSVRC2012_val_00022274.png,852,852,791,True,791,True,852,False
ILSVRC2012_val_00049400.png,853,853,581,True,765,True,853,False
ILSVRC2012_val_00046482.png,854,854,826,True,826,True,854,False
ILSVRC2012_val_00006662.png,855,855,985,True,985,True,855,False
ILSVRC2012_val_00011341.png,856,856,721,True,721,True,856,False
ILSVRC2012_val_00029312.png,857,857,556,True,556,True,857,False
ILSVRC2012_val_00004705.png,858,858,954,True,880,True,858,False
ILSVRC2012_val_00018247.png,859,859,612,True,612,True,859,False
ILSVRC2012_val_00040041.png,860,860,430,True,430,True,860,False
ILSVRC2012_val_00044655.png,861,861,589,True,589,True,861,False
ILSVRC2012_val_00033168.png,862,862,863,True,863,True,862,False
ILSVRC2012_val_00005528.png,863,863,269,True,645,True,863,False
ILSVRC2012_val_00000809.png,864,864,957,True,294,True,864,False
ILSVRC2012_val_00021814.png,865,865,849,True,758,True,865,False
ILSVRC2012_val_00000579.png,866,866,229,True,229,True,844,True
ILSVRC2012_val_00024074.png,867,867,867,False,867,False,867,False
ILSVRC2012_val_00018084.png,868,868,868,False,868,False,868,False
ILSVRC2012_val_00027040.png,869,869,463,True,463,True,869,False
ILSVRC2012_val_00024006.png,870,870,972,True,989,True,870,False
ILSVRC2012_val_00020297.png,871,871,294,True,294,True,871,False
ILSVRC2012_val_00005581.png,872,872,110,True,110,True,872,False
ILSVRC2012_val_00011069.png,873,873,68,True,68,True,873,False
ILSVRC2012_val_00030634.png,874,874,541,True,699,True,874,False
ILSVRC2012_val_00038949.png,875,875,661,True,758,True,875,False
ILSVRC2012_val_00007362.png,876,876,594,True,594,True,876,False
ILSVRC2012_val_00013218.png,877,877,325,True,392,True,877,False
ILSVRC2012_val_00002459.png,878,878,807,True,807,True,878,False
ILSVRC2012_val_00044306.png,879,879,685,True,685,True,879,False
ILSVRC2012_val_00017127.png,880,880,919,True,825,True,880,False
ILSVRC2012_val_00016269.png,881,881,252,True,252,True,881,False
ILSVRC2012_val_00030586.png,882,882,515,True,515,True,882,False
ILSVRC2012_val_00047419.png,883,883,421,True,421,True,883,False
ILSVRC2012_val_00031592.png,884,884,51,True,51,True,726,True
ILSVRC2012_val_00019945.png,885,885,885,False,885,False,885,False
ILSVRC2012_val_00025160.png,886,886,762,True,762,True,886,False
ILSVRC2012_val_00007841.png,887,887,701,True,701,True,887,False
ILSVRC2012_val_00003578.png,888,888,364,True,364,True,888,False
ILSVRC2012_val_00012169.png,889,889,364,True,25,True,889,False
ILSVRC2012_val_00036991.png,890,890,694,True,753,True,890,False
ILSVRC2012_val_00021825.png,891,891,216,True,213,True,891,False
ILSVRC2012_val_00040911.png,892,892,509,True,509,True,892,False
ILSVRC2012_val_00030330.png,893,893,62,True,62,True,893,False
ILSVRC2012_val_00016256.png,894,894,675,True,791,True,894,False
ILSVRC2012_val_00005087.png,895,895,700,True,700,True,468,True
ILSVRC2012_val_00020759.png,896,896,395,True,395,True,896,False
ILSVRC2012_val_00013523.png,897,897,773,True,701,True,897,False
ILSVRC2012_val_00049921.png,898,898,452,True,636,True,898,False
ILSVRC2012_val_00014215.png,899,899,795,True,795,True,899,False
ILSVRC2012_val_00043815.png,900,900,110,True,110,True,900,False
ILSVRC2012_val_00037082.png,901,901,901,False,901,False,901,False
ILSVRC2012_val_00042683.png,902,902,701,True,701,True,902,False
ILSVRC2012_val_00039649.png,903,903,708,True,873,True,903,False
ILSVRC2012_val_00006204.png,904,904,612,True,612,True,904,False
ILSVRC2012_val_00011364.png,905,905,319,True,319,True,905,False
ILSVRC2012_val_00041315.png,906,906,383,True,905,True,906,False
ILSVRC2012_val_00005652.png,907,907,701,True,701,True,907,False
ILSVRC2012_val_00016360.png,908,441,919,True,988,True,908,False
ILSVRC2012_val_00029081.png,909,909,405,True,405,True,909,False
ILSVRC2012_val_00003240.png,910,910,798,True,798,True,910,False
ILSVRC2012_val_00008796.png,911,911,345,True,807,True,911,False
ILSVRC2012_val_00035088.png,912,912,617,True,617,True,912,False
ILSVRC2012_val_00026143.png,913,913,460,True,460,True,913,False
ILSVRC2012_val_00042772.png,914,914,757,True,791,True,914,False
ILSVRC2012_val_00044801.png,915,915,781,True,781,True,915,False
ILSVRC2012_val_00000839.png,916,916,409,True,563,True,916,False
ILSVRC2012_val_00028582.png,917,917,779,True,572,True,917,False
ILSVRC2012_val_00012581.png,918,918,786,True,786,True,918,False
ILSVRC2012_val_00004799.png,919,919,47,True,312,True,919,False
ILSVRC2012_val_00036374.png,920,920,801,True,699,True,920,False
ILSVRC2012_val_00041032.png,921,921,647,True,110,True,921,False
ILSVRC2012_val_00009121.png,922,922,653,True,653,True,922,False
ILSVRC2012_val_00037378.png,923,923,705,True,705,True,922,True
ILSVRC2012_val_00003935.png,924,924,456,True,456,True,924,False
ILSVRC2012_val_00041996.png,925,925,925,False,925,False,925,False
ILSVRC2012_val_00017524.png,926,926,869,True,701,True,926,False
ILSVRC2012_val_00007171.png,927,810,957,True,957,True,470,True
ILSVRC2012_val_00006755.png,928,928,829,True,771,True,928,False
ILSVRC2012_val_00004495.png,929,929,939,True,939,True,962,True
ILSVRC2012_val_00048328.png,930,930,774,True,701,True,930,False
ILSVRC2012_val_00005025.png,931,931,963,True,963,True,931,False
ILSVRC2012_val_00043248.png,932,932,192,True,192,True,932,False
ILSVRC2012_val_00038744.png,933,933,974,True,974,True,933,False
ILSVRC2012_val_00004041.png,934,934,960,True,960,True,934,False
ILSVRC2012_val_00003930.png,935,935,720,True,720,True,935,False
ILSVRC2012_val_00042589.png,936,936,997,True,727,True,936,False
ILSVRC2012_val_00037102.png,937,937,456,True,456,True,937,False
ILSVRC2012_val_00038518.png,938,938,193,True,193,True,938,False
ILSVRC2012_val_00007774.png,939,939,939,False,939,False,939,False
ILSVRC2012_val_00017362.png,940,940,490,True,364,True,940,False
ILSVRC2012_val_00021629.png,941,941,553,True,553,True,941,False
ILSVRC2012_val_00024232.png,942,942,964,True,964,True,942,False
ILSVRC2012_val_00038404.png,943,943,283,True,807,True,943,False
ILSVRC2012_val_00022886.png,944,944,40,True,680,True,944,False
ILSVRC2012_val_00035395.png,945,945,80,True,80,True,945,False
ILSVRC2012_val_00027571.png,946,946,950,True,950,True,950,True
ILSVRC2012_val_00011027.png,947,947,947,False,947,False,947,False
ILSVRC2012_val_00048066.png,948,948,28,True,28,True,948,False
ILSVRC2012_val_00016141.png,949,949,701,True,863,True,949,False
ILSVRC2012_val_00031440.png,950,950,285,True,110,True,950,False
ILSVRC2012_val_00045114.png,951,951,952,True,952,True,951,False
ILSVRC2012_val_00001671.png,952,952,951,True,951,True,952,False
ILSVRC2012_val_00007013.png,953,953,515,True,644,True,953,False
ILSVRC2012_val_00004198.png,954,954,18,True,955,True,954,False
ILSVRC2012_val_00009227.png,955,955,37,True,37,True,955,False
ILSVRC2012_val_00048159.png,956,956,575,True,575,True,956,False
ILSVRC2012_val_00002644.png,957,957,371,True,371,True,957,False
ILSVRC2012_val_00010111.png,958,958,753,True,110,True,953,True
ILSVRC2012_val_00011427.png,959,959,341,True,341,True,959,False
ILSVRC2012_val_00013472.png,960,960,700,True,645,True,960,False
ILSVRC2012_val_00004935.png,961,961,869,True,869,True,961,False
ILSVRC2012_val_00032598.png,962,962,797,True,797,True,962,False
ILSVRC2012_val_00008075.png,963,963,829,True,925,True,924,True
ILSVRC2012_val_00015007.png,964,964,892,True,892,True,964,False
ILSVRC2012_val_00030875.png,965,965,956,True,465,True,965,False
ILSVRC2012_val_00010112.png,966,966,988,True,988,True,966,False
ILSVRC2012_val_00049309.png,967,967,605,True,605,True,967,False
ILSVRC2012_val_00028396.png,968,968,919,True,863,True,968,False
ILSVRC2012_val_00045302.png,969,969,863,True,863,True,969,False
ILSVRC2012_val_00019012.png,970,810,238,True,238,True,970,False
ILSVRC2012_val_00001292.png,971,971,46,True,653,True,971,False
ILSVRC2012_val_00010016.png,972,972,817,True,817,True,972,False
ILSVRC2012_val_00047843.png,973,973,385,True,385,True,973,False
ILSVRC2012_val_00015661.png,974,974,364,True,328,True,974,False
ILSVRC2012_val_00035544.png,975,975,975,False,975,False,975,False
ILSVRC2012_val_00003311.png,976,976,589,True,589,True,976,False
ILSVRC2012_val_00017332.png,977,977,916,True,916,True,977,False
ILSVRC2012_val_00047284.png,978,978,647,True,647,True,978,False
ILSVRC2012_val_00015471.png,979,979,51,True,463,True,978,True
ILSVRC2012_val_00005742.png,980,980,816,True,816,True,980,False
ILSVRC2012_val_00037959.png,981,981,51,True,490,True,981,False
ILSVRC2012_val_00005037.png,982,982,213,True,177,True,430,True
ILSVRC2012_val_00006006.png,983,983,679,True,679,True,983,False
ILSVRC2012_val_00027675.png,984,984,364,True,397,True,984,False
ILSVRC2012_val_00002321.png,985,985,981,True,971,True,985,False
ILSVRC2012_val_00010143.png,986,986,75,True,75,True,986,False
ILSVRC2012_val_00047346.png,987,987,883,True,883,True,987,False
ILSVRC2012_val_00048526.png,988,988,858,True,858,True,988,False
ILSVRC2012_val_00012754.png,989,989,114,True,114,True,989,False
ILSVRC2012_val_00006512.png,990,990,958,True,619,True,990,False
ILSVRC2012_val_00045215.png,991,991,950,True,950,True,991,False
ILSVRC2012_val_00044046.png,992,992,992,False,992,False,992,False
ILSVRC2012_val_00047343.png,993,993,736,True,974,True,993,False
ILSVRC2012_val_00042619.png,994,994,156,True,156,True,994,False
ILSVRC2012_val_00029762.png,995,995,349,True,110,True,995,False
ILSVRC2012_val_00004629.png,996,996,309,True,309,True,996,False
ILSVRC2012_val_00020929.png,997,997,954,True,954,True,997,False
ILSVRC2012_val_00025648.png,998,998,110,True,110,True,998,False
ILSVRC2012_val_00000412.png,999,999,988,True,988,True,999,False
ILSVRC2012_val_00041747.png,1000,1000,589,True,563,True,1000,False
