filename,true_label,source_original_pred,source_adv_pred,source_attack_success,tf2torch_resnet_v2_101_pred,tf2torch_resnet_v2_101_fooled
ILSVRC2012_val_00018317.png,1,1,516,True,516,True
ILSVRC2012_val_00045761.png,2,2,47,True,328,True
ILSVRC2012_val_00020011.png,3,3,779,True,3,False
ILSVRC2012_val_00026001.png,4,4,5,True,5,True
ILSVRC2012_val_00035367.png,5,5,7,True,7,True
ILSVRC2012_val_00017440.png,6,6,66,True,6,False
ILSVRC2012_val_00026908.png,7,7,3,True,7,False
ILSVRC2012_val_00028221.png,8,8,52,True,8,False
ILSVRC2012_val_00026271.png,9,9,8,True,9,False
ILSVRC2012_val_00049090.png,10,10,218,True,10,False
ILSVRC2012_val_00037748.png,11,11,620,True,24,True
ILSVRC2012_val_00016252.png,12,12,66,True,64,True
ILSVRC2012_val_00020495.png,13,13,86,True,13,False
ILSVRC2012_val_00003116.png,14,14,17,True,14,False
ILSVRC2012_val_00027811.png,15,15,18,True,15,False
ILSVRC2012_val_00034482.png,16,16,14,True,16,False
ILSVRC2012_val_00042600.png,17,17,129,True,17,False
ILSVRC2012_val_00034144.png,18,18,20,True,18,False
ILSVRC2012_val_00041206.png,19,19,449,True,19,False
ILSVRC2012_val_00017017.png,20,20,575,True,20,False
ILSVRC2012_val_00024059.png,21,21,140,True,21,False
ILSVRC2012_val_00013393.png,22,22,24,True,24,True
ILSVRC2012_val_00040474.png,23,23,351,True,23,False
ILSVRC2012_val_00022165.png,24,24,23,True,24,False
ILSVRC2012_val_00000318.png,25,25,398,True,25,False
ILSVRC2012_val_00012588.png,26,26,938,True,26,False
ILSVRC2012_val_00007561.png,27,27,51,True,51,True
ILSVRC2012_val_00017185.png,28,28,45,True,28,False
ILSVRC2012_val_00027931.png,29,29,29,False,29,False
ILSVRC2012_val_00013940.png,30,30,33,True,30,False
ILSVRC2012_val_00028352.png,31,31,33,True,31,False
ILSVRC2012_val_00043303.png,32,32,654,True,654,True
ILSVRC2012_val_00011303.png,33,33,58,True,33,False
ILSVRC2012_val_00041641.png,34,34,802,True,34,False
ILSVRC2012_val_00044755.png,35,35,64,True,24,True
ILSVRC2012_val_00013394.png,36,36,35,True,37,True
ILSVRC2012_val_00034770.png,37,37,984,True,50,True
ILSVRC2012_val_00027858.png,38,38,37,True,38,False
ILSVRC2012_val_00026793.png,39,39,43,True,43,True
ILSVRC2012_val_00033058.png,40,40,49,True,49,True
ILSVRC2012_val_00044996.png,41,41,43,True,45,True
ILSVRC2012_val_00042602.png,42,42,540,True,42,False
ILSVRC2012_val_00022247.png,43,43,49,True,49,True
ILSVRC2012_val_00044980.png,44,44,364,True,44,False
ILSVRC2012_val_00021786.png,45,45,50,True,45,False
ILSVRC2012_val_00047675.png,46,46,364,True,46,False
ILSVRC2012_val_00039203.png,47,47,48,True,48,True
ILSVRC2012_val_00017490.png,48,48,807,True,825,True
ILSVRC2012_val_00019652.png,49,49,46,True,49,False
ILSVRC2012_val_00035623.png,50,50,51,True,50,False
ILSVRC2012_val_00018666.png,51,51,50,True,50,True
ILSVRC2012_val_00027193.png,52,52,606,True,52,False
ILSVRC2012_val_00046257.png,53,53,27,True,53,False
ILSVRC2012_val_00031596.png,54,54,40,True,59,True
ILSVRC2012_val_00039732.png,55,55,68,True,55,False
ILSVRC2012_val_00030719.png,56,56,617,True,617,True
ILSVRC2012_val_00005676.png,57,57,69,True,57,False
ILSVRC2012_val_00006699.png,58,58,59,True,58,False
ILSVRC2012_val_00034970.png,59,59,122,True,59,False
ILSVRC2012_val_00002439.png,60,60,56,True,65,True
ILSVRC2012_val_00033547.png,61,61,54,True,59,True
ILSVRC2012_val_00013730.png,62,62,57,True,62,False
ILSVRC2012_val_00017927.png,63,63,62,True,62,True
ILSVRC2012_val_00049823.png,64,64,952,True,64,False
ILSVRC2012_val_00028197.png,65,56,937,True,937,True
ILSVRC2012_val_00000324.png,66,66,58,True,59,True
ILSVRC2012_val_00046538.png,67,67,68,True,67,False
ILSVRC2012_val_00038068.png,68,68,919,True,68,False
ILSVRC2012_val_00024609.png,69,69,67,True,69,False
ILSVRC2012_val_00015756.png,70,70,320,True,70,False
ILSVRC2012_val_00037311.png,71,71,85,True,329,True
ILSVRC2012_val_00043197.png,72,72,126,True,72,False
ILSVRC2012_val_00003008.png,73,73,665,True,73,False
ILSVRC2012_val_00023692.png,74,74,77,True,74,False
ILSVRC2012_val_00046384.png,75,75,702,True,75,False
ILSVRC2012_val_00016936.png,76,76,829,True,76,False
ILSVRC2012_val_00041311.png,77,77,749,True,77,False
ILSVRC2012_val_00010801.png,78,78,76,True,78,False
ILSVRC2012_val_00032783.png,79,79,71,True,79,False
ILSVRC2012_val_00005072.png,80,80,829,True,397,True
ILSVRC2012_val_00007126.png,81,81,146,True,81,False
ILSVRC2012_val_00009827.png,82,82,81,True,82,False
ILSVRC2012_val_00036573.png,83,83,82,True,83,False
ILSVRC2012_val_00033098.png,84,84,299,True,84,False
ILSVRC2012_val_00022767.png,85,85,553,True,85,False
ILSVRC2012_val_00043990.png,86,86,87,True,86,False
ILSVRC2012_val_00043041.png,87,87,430,True,87,False
ILSVRC2012_val_00049962.png,88,88,126,True,126,True
ILSVRC2012_val_00012864.png,89,89,90,True,89,False
ILSVRC2012_val_00041041.png,90,90,131,True,90,False
ILSVRC2012_val_00007778.png,91,91,24,True,91,False
ILSVRC2012_val_00044108.png,92,92,319,True,92,False
ILSVRC2012_val_00040014.png,93,93,9,True,95,True
ILSVRC2012_val_00048549.png,94,94,435,True,94,False
ILSVRC2012_val_00023796.png,95,95,838,True,95,False
ILSVRC2012_val_00011315.png,96,96,491,True,96,False
ILSVRC2012_val_00036354.png,97,97,97,False,97,False
ILSVRC2012_val_00022364.png,98,98,956,True,98,False
ILSVRC2012_val_00036162.png,99,99,98,True,99,False
ILSVRC2012_val_00029785.png,100,100,129,True,95,True
ILSVRC2012_val_00009998.png,101,101,101,False,101,False
ILSVRC2012_val_00036826.png,102,102,48,True,102,False
ILSVRC2012_val_00030772.png,103,103,124,True,103,False
ILSVRC2012_val_00042336.png,104,104,59,True,59,True
ILSVRC2012_val_00046362.png,105,105,332,True,105,False
ILSVRC2012_val_00015072.png,106,106,770,True,106,False
ILSVRC2012_val_00015717.png,107,107,278,True,270,True
ILSVRC2012_val_00038400.png,108,108,135,True,135,True
ILSVRC2012_val_00012332.png,109,109,116,True,109,False
ILSVRC2012_val_00017794.png,110,110,628,True,110,False
ILSVRC2012_val_00033409.png,111,111,66,True,111,False
ILSVRC2012_val_00026452.png,112,112,778,True,550,True
ILSVRC2012_val_00028654.png,113,113,2,True,2,True
ILSVRC2012_val_00030012.png,114,114,59,True,515,True
ILSVRC2012_val_00018757.png,115,115,114,True,115,False
ILSVRC2012_val_00008160.png,116,116,947,True,116,False
ILSVRC2012_val_00028345.png,117,117,954,True,117,False
ILSVRC2012_val_00034644.png,118,118,328,True,118,False
ILSVRC2012_val_00040764.png,119,119,120,True,119,False
ILSVRC2012_val_00011071.png,120,120,80,True,124,True
ILSVRC2012_val_00017911.png,121,121,79,True,121,False
ILSVRC2012_val_00023264.png,122,122,72,True,122,False
ILSVRC2012_val_00046975.png,123,123,956,True,123,False
ILSVRC2012_val_00012455.png,124,124,125,True,124,False
ILSVRC2012_val_00049661.png,125,125,80,True,127,True
ILSVRC2012_val_00031943.png,126,126,49,True,126,False
ILSVRC2012_val_00042774.png,127,127,315,True,127,False
ILSVRC2012_val_00026340.png,128,128,145,True,128,False
ILSVRC2012_val_00026338.png,129,129,144,True,129,False
ILSVRC2012_val_00013256.png,130,130,131,True,130,False
ILSVRC2012_val_00000356.png,131,131,129,True,128,True
ILSVRC2012_val_00033760.png,132,132,133,True,132,False
ILSVRC2012_val_00026861.png,133,133,135,True,133,False
ILSVRC2012_val_00042966.png,134,134,463,True,134,False
ILSVRC2012_val_00037379.png,135,135,8,True,135,False
ILSVRC2012_val_00019998.png,136,136,130,True,136,False
ILSVRC2012_val_00024020.png,137,137,24,True,137,False
ILSVRC2012_val_00006814.png,138,138,101,True,138,False
ILSVRC2012_val_00038522.png,139,139,10,True,139,False
ILSVRC2012_val_00042705.png,140,140,141,True,141,True
ILSVRC2012_val_00003964.png,141,141,143,True,141,False
ILSVRC2012_val_00000470.png,142,142,143,True,142,False
ILSVRC2012_val_00029913.png,143,143,142,True,143,False
ILSVRC2012_val_00011052.png,144,144,100,True,129,True
ILSVRC2012_val_00043841.png,145,145,22,True,22,True
ILSVRC2012_val_00047685.png,146,146,88,True,146,False
ILSVRC2012_val_00031023.png,147,147,144,True,147,False
ILSVRC2012_val_00041029.png,148,148,35,True,148,False
ILSVRC2012_val_00028941.png,149,149,293,True,293,True
ILSVRC2012_val_00022669.png,150,150,342,True,343,True
ILSVRC2012_val_00046758.png,151,151,150,True,150,True
ILSVRC2012_val_00039439.png,152,152,246,True,246,True
ILSVRC2012_val_00037960.png,153,153,155,True,155,True
ILSVRC2012_val_00039695.png,154,154,208,True,154,False
ILSVRC2012_val_00001069.png,155,155,152,True,152,True
ILSVRC2012_val_00012394.png,156,156,155,True,156,False
ILSVRC2012_val_00022521.png,157,157,921,True,157,False
ILSVRC2012_val_00028429.png,158,158,677,True,158,False
ILSVRC2012_val_00020963.png,159,159,250,True,264,True
ILSVRC2012_val_00017792.png,160,160,210,True,210,True
ILSVRC2012_val_00029056.png,161,161,222,True,222,True
ILSVRC2012_val_00025539.png,162,162,168,True,167,True
ILSVRC2012_val_00031220.png,163,163,741,True,163,False
ILSVRC2012_val_00044554.png,164,164,432,True,212,True
ILSVRC2012_val_00013962.png,165,165,211,True,211,True
ILSVRC2012_val_00045878.png,166,166,265,True,165,True
ILSVRC2012_val_00042394.png,167,167,163,True,163,True
ILSVRC2012_val_00018649.png,168,168,274,True,174,True
ILSVRC2012_val_00011176.png,169,169,212,True,212,True
ILSVRC2012_val_00040878.png,170,170,258,True,223,True
ILSVRC2012_val_00011311.png,171,171,266,True,190,True
ILSVRC2012_val_00012416.png,172,172,342,True,179,True
ILSVRC2012_val_00012644.png,173,173,160,True,173,False
ILSVRC2012_val_00004434.png,174,174,159,True,174,False
ILSVRC2012_val_00010665.png,175,175,231,True,175,False
ILSVRC2012_val_00002059.png,176,176,195,True,176,False
ILSVRC2012_val_00041908.png,177,177,238,True,172,True
ILSVRC2012_val_00031364.png,178,178,930,True,178,False
ILSVRC2012_val_00021668.png,179,179,177,True,177,True
ILSVRC2012_val_00000248.png,180,180,247,True,181,True
ILSVRC2012_val_00004947.png,181,181,243,True,181,False
ILSVRC2012_val_00004342.png,182,182,190,True,190,True
ILSVRC2012_val_00025302.png,183,183,243,True,244,True
ILSVRC2012_val_00001929.png,184,184,199,True,198,True
ILSVRC2012_val_00040915.png,185,185,192,True,190,True
ILSVRC2012_val_00014810.png,186,186,201,True,201,True
ILSVRC2012_val_00038457.png,187,187,188,True,188,True
ILSVRC2012_val_00044200.png,188,188,197,True,188,False
ILSVRC2012_val_00030776.png,189,189,204,True,204,True
ILSVRC2012_val_00004968.png,190,190,192,True,190,False
ILSVRC2012_val_00031845.png,191,191,267,True,191,False
ILSVRC2012_val_00042855.png,192,192,185,True,192,False
ILSVRC2012_val_00037723.png,193,193,806,True,193,False
ILSVRC2012_val_00032563.png,194,194,185,True,185,True
ILSVRC2012_val_00026267.png,195,195,154,True,195,False
ILSVRC2012_val_00004941.png,196,196,246,True,246,True
ILSVRC2012_val_00034118.png,197,197,199,True,197,False
ILSVRC2012_val_00032524.png,198,198,159,True,198,False
ILSVRC2012_val_00015592.png,199,199,187,True,199,False
ILSVRC2012_val_00003232.png,200,200,198,True,200,False
ILSVRC2012_val_00002630.png,201,201,723,True,723,True
ILSVRC2012_val_00033775.png,202,202,186,True,186,True
ILSVRC2012_val_00003198.png,203,203,194,True,203,False
ILSVRC2012_val_00027017.png,204,204,188,True,204,False
ILSVRC2012_val_00033763.png,205,205,156,True,205,False
ILSVRC2012_val_00013712.png,206,206,234,True,234,True
ILSVRC2012_val_00038920.png,207,207,222,True,222,True
ILSVRC2012_val_00034584.png,208,208,806,True,208,False
ILSVRC2012_val_00008346.png,209,209,243,True,244,True
ILSVRC2012_val_00040639.png,210,210,940,True,210,False
ILSVRC2012_val_00038044.png,211,211,177,True,165,True
ILSVRC2012_val_00017439.png,212,212,169,True,169,True
ILSVRC2012_val_00031785.png,213,213,252,True,252,True
ILSVRC2012_val_00009476.png,214,214,212,True,185,True
ILSVRC2012_val_00014745.png,215,215,222,True,222,True
ILSVRC2012_val_00013927.png,216,216,217,True,217,True
ILSVRC2012_val_00025471.png,217,217,213,True,217,False
ILSVRC2012_val_00014125.png,218,218,268,True,218,False
ILSVRC2012_val_00002353.png,219,219,216,True,216,True
ILSVRC2012_val_00041928.png,220,220,919,True,220,False
ILSVRC2012_val_00025181.png,221,221,257,True,221,False
ILSVRC2012_val_00047110.png,222,222,268,True,268,True
ILSVRC2012_val_00025006.png,223,223,213,True,213,True
ILSVRC2012_val_00013489.png,224,224,225,True,225,True
ILSVRC2012_val_00010928.png,225,225,356,True,222,True
ILSVRC2012_val_00011323.png,226,226,677,True,185,True
ILSVRC2012_val_00027053.png,227,227,201,True,201,True
ILSVRC2012_val_00043878.png,228,228,215,True,215,True
ILSVRC2012_val_00029214.png,229,229,329,True,229,False
ILSVRC2012_val_00030831.png,230,230,201,True,230,False
ILSVRC2012_val_00017879.png,231,231,232,True,231,False
ILSVRC2012_val_00027165.png,232,232,231,True,231,True
ILSVRC2012_val_00034069.png,233,233,220,True,218,True
ILSVRC2012_val_00016409.png,234,234,184,True,184,True
ILSVRC2012_val_00034429.png,235,235,254,True,237,True
ILSVRC2012_val_00024896.png,236,236,250,True,236,False
ILSVRC2012_val_00017646.png,237,237,159,True,237,False
ILSVRC2012_val_00035233.png,238,238,677,True,52,True
ILSVRC2012_val_00021196.png,239,239,165,True,165,True
ILSVRC2012_val_00005175.png,240,240,189,True,230,True
ILSVRC2012_val_00045080.png,241,241,242,True,242,True
ILSVRC2012_val_00032522.png,242,242,266,True,242,False
ILSVRC2012_val_00013856.png,243,243,779,True,244,True
ILSVRC2012_val_00017075.png,244,244,255,True,255,True
ILSVRC2012_val_00043131.png,245,245,853,True,245,False
ILSVRC2012_val_00026918.png,246,246,152,True,224,True
ILSVRC2012_val_00043452.png,247,247,213,True,213,True
ILSVRC2012_val_00002609.png,248,248,256,True,248,False
ILSVRC2012_val_00009157.png,249,249,250,True,251,True
ILSVRC2012_val_00009416.png,250,250,270,True,250,False
ILSVRC2012_val_00044104.png,251,251,476,True,286,True
ILSVRC2012_val_00022581.png,252,252,677,True,252,False
ILSVRC2012_val_00027947.png,253,253,263,True,253,False
ILSVRC2012_val_00043319.png,254,254,239,True,254,False
ILSVRC2012_val_00039291.png,255,255,57,True,255,False
ILSVRC2012_val_00013159.png,256,256,194,True,176,True
ILSVRC2012_val_00023569.png,257,257,215,True,257,False
ILSVRC2012_val_00036918.png,258,258,152,True,258,False
ILSVRC2012_val_00042625.png,259,259,260,True,259,False
ILSVRC2012_val_00021540.png,260,260,225,True,260,False
ILSVRC2012_val_00045687.png,261,261,158,True,258,True
ILSVRC2012_val_00016303.png,262,262,284,True,284,True
ILSVRC2012_val_00044473.png,263,263,155,True,155,True
ILSVRC2012_val_00023546.png,264,264,254,True,264,False
ILSVRC2012_val_00001686.png,265,265,218,True,218,True
ILSVRC2012_val_00012039.png,266,266,267,True,266,False
ILSVRC2012_val_00030403.png,267,267,266,True,267,False
ILSVRC2012_val_00016697.png,268,268,267,True,266,True
ILSVRC2012_val_00026509.png,269,269,172,True,269,False
ILSVRC2012_val_00011188.png,270,270,737,True,270,False
ILSVRC2012_val_00013358.png,271,271,105,True,273,True
ILSVRC2012_val_00037617.png,272,272,185,True,272,False
ILSVRC2012_val_00028916.png,273,273,270,True,273,False
ILSVRC2012_val_00030693.png,274,274,281,True,273,True
ILSVRC2012_val_00001148.png,275,275,265,True,275,False
ILSVRC2012_val_00022432.png,276,276,194,True,214,True
ILSVRC2012_val_00021035.png,277,277,356,True,356,True
ILSVRC2012_val_00014798.png,278,278,272,True,281,True
ILSVRC2012_val_00033561.png,279,279,278,True,278,True
ILSVRC2012_val_00034065.png,280,280,387,True,271,True
ILSVRC2012_val_00026842.png,281,281,270,True,270,True
ILSVRC2012_val_00045239.png,282,282,183,True,183,True
ILSVRC2012_val_00000796.png,283,283,282,True,283,False
ILSVRC2012_val_00015898.png,284,284,880,True,284,False
ILSVRC2012_val_00039931.png,285,285,852,True,285,False
ILSVRC2012_val_00005207.png,286,286,194,True,193,True
ILSVRC2012_val_00021045.png,287,287,353,True,287,False
ILSVRC2012_val_00049483.png,288,288,288,False,288,False
ILSVRC2012_val_00030737.png,289,289,294,True,289,False
ILSVRC2012_val_00026982.png,290,290,51,True,51,True
ILSVRC2012_val_00049347.png,291,291,289,True,291,False
ILSVRC2012_val_00001359.png,292,292,233,True,292,False
ILSVRC2012_val_00023810.png,293,293,114,True,293,False
ILSVRC2012_val_00029216.png,294,294,46,True,294,False
ILSVRC2012_val_00015955.png,295,295,107,True,295,False
ILSVRC2012_val_00048118.png,296,296,277,True,296,False
ILSVRC2012_val_00019930.png,297,297,617,True,297,False
ILSVRC2012_val_00032283.png,298,298,257,True,257,True
ILSVRC2012_val_00018630.png,299,299,157,True,363,True
ILSVRC2012_val_00047118.png,300,300,299,True,300,False
ILSVRC2012_val_00021653.png,301,301,58,True,301,False
ILSVRC2012_val_00031140.png,302,302,304,True,302,False
ILSVRC2012_val_00009626.png,303,303,302,True,303,False
ILSVRC2012_val_00045848.png,304,304,71,True,71,True
ILSVRC2012_val_00036613.png,305,305,304,True,305,False
ILSVRC2012_val_00013351.png,306,306,127,True,127,True
ILSVRC2012_val_00004339.png,307,307,311,True,311,True
ILSVRC2012_val_00028453.png,308,308,301,True,303,True
ILSVRC2012_val_00040397.png,309,309,13,True,309,False
ILSVRC2012_val_00020657.png,310,310,773,True,310,False
ILSVRC2012_val_00003814.png,311,311,76,True,311,False
ILSVRC2012_val_00022737.png,312,312,313,True,312,False
ILSVRC2012_val_00018535.png,313,313,312,True,312,True
ILSVRC2012_val_00016740.png,314,314,911,True,911,True
ILSVRC2012_val_00021755.png,315,315,38,True,70,True
ILSVRC2012_val_00017115.png,316,316,92,True,316,False
ILSVRC2012_val_00044407.png,317,317,319,True,317,False
ILSVRC2012_val_00029444.png,318,318,318,False,318,False
ILSVRC2012_val_00047939.png,319,319,905,True,319,False
ILSVRC2012_val_00046425.png,320,320,321,True,321,True
ILSVRC2012_val_00042764.png,321,321,320,True,321,False
ILSVRC2012_val_00008693.png,322,322,91,True,322,False
ILSVRC2012_val_00030779.png,323,323,326,True,323,False
ILSVRC2012_val_00011374.png,324,324,553,True,324,False
ILSVRC2012_val_00039335.png,325,325,954,True,325,False
ILSVRC2012_val_00034368.png,326,326,325,True,326,False
ILSVRC2012_val_00043218.png,327,327,325,True,327,False
ILSVRC2012_val_00001161.png,328,328,328,False,328,False
ILSVRC2012_val_00028454.png,329,329,720,True,329,False
ILSVRC2012_val_00036810.png,330,330,116,True,330,False
ILSVRC2012_val_00033548.png,331,331,332,True,331,False
ILSVRC2012_val_00023041.png,332,332,13,True,332,False
ILSVRC2012_val_00032730.png,333,333,956,True,435,True
ILSVRC2012_val_00013528.png,334,334,841,True,334,False
ILSVRC2012_val_00044646.png,335,335,358,True,335,False
ILSVRC2012_val_00038993.png,336,336,185,True,336,False
ILSVRC2012_val_00018582.png,337,337,300,True,300,True
