filename,true_label,source_original_pred,source_adv_pred,source_attack_success,tf2torch_resnet_v2_101_pred,tf2torch_resnet_v2_101_fooled
ILSVRC2012_val_00003202.png,338,338,361,True,338,False
ILSVRC2012_val_00003675.png,339,339,263,True,339,False
ILSVRC2012_val_00017532.png,340,340,535,True,340,False
ILSVRC2012_val_00018423.png,341,341,341,False,341,False
ILSVRC2012_val_00026390.png,342,342,161,True,792,True
ILSVRC2012_val_00025142.png,343,343,37,True,44,True
ILSVRC2012_val_00025638.png,344,344,52,True,344,False
ILSVRC2012_val_00036081.png,345,345,368,True,368,True
ILSVRC2012_val_00004838.png,346,346,66,True,347,True
ILSVRC2012_val_00037946.png,347,347,344,True,344,True
ILSVRC2012_val_00032942.png,348,348,368,True,346,True
ILSVRC2012_val_00038653.png,349,349,704,True,229,True
ILSVRC2012_val_00039697.png,350,350,279,True,344,True
ILSVRC2012_val_00001885.png,351,351,806,True,351,False
ILSVRC2012_val_00017389.png,352,352,353,True,352,False
ILSVRC2012_val_00032385.png,353,353,354,True,353,False
ILSVRC2012_val_00046413.png,354,354,647,True,354,False
ILSVRC2012_val_00015861.png,355,355,213,True,355,False
ILSVRC2012_val_00001050.png,356,356,610,True,356,False
ILSVRC2012_val_00048496.png,357,357,371,True,357,False
ILSVRC2012_val_00005621.png,358,358,359,True,358,False
ILSVRC2012_val_00010052.png,359,359,360,True,360,True
ILSVRC2012_val_00036771.png,360,360,359,True,360,False
ILSVRC2012_val_00016202.png,361,361,1,True,361,False
ILSVRC2012_val_00000446.png,362,362,384,True,362,False
ILSVRC2012_val_00012860.png,363,363,193,True,363,False
ILSVRC2012_val_00018994.png,364,364,388,True,299,True
ILSVRC2012_val_00035990.png,365,365,77,True,77,True
ILSVRC2012_val_00047956.png,366,366,369,True,366,False
ILSVRC2012_val_00028177.png,367,367,368,True,368,True
ILSVRC2012_val_00008889.png,368,368,373,True,375,True
ILSVRC2012_val_00004058.png,369,369,375,True,375,True
ILSVRC2012_val_00008179.png,370,370,375,True,370,False
ILSVRC2012_val_00046645.png,371,371,381,True,371,False
ILSVRC2012_val_00007845.png,372,372,379,True,373,True
ILSVRC2012_val_00032732.png,373,373,853,True,373,False
ILSVRC2012_val_00045230.png,374,374,292,True,374,False
ILSVRC2012_val_00044914.png,375,375,382,True,382,True
ILSVRC2012_val_00028585.png,376,376,207,True,376,False
ILSVRC2012_val_00018749.png,377,377,938,True,377,False
ILSVRC2012_val_00006014.png,378,378,374,True,374,True
ILSVRC2012_val_00047365.png,379,379,378,True,379,False
ILSVRC2012_val_00007297.png,380,380,368,True,380,False
ILSVRC2012_val_00033927.png,381,381,91,True,22,True
ILSVRC2012_val_00026217.png,382,382,612,True,105,True
ILSVRC2012_val_00047853.png,383,383,381,True,383,False
ILSVRC2012_val_00001054.png,384,384,385,True,384,False
ILSVRC2012_val_00046745.png,385,385,139,True,385,False
ILSVRC2012_val_00040258.png,386,386,343,True,387,True
ILSVRC2012_val_00038578.png,387,387,174,True,387,False
ILSVRC2012_val_00014686.png,388,388,200,True,388,False
ILSVRC2012_val_00048200.png,389,389,298,True,218,True
ILSVRC2012_val_00012982.png,390,390,392,True,390,False
ILSVRC2012_val_00032579.png,391,391,330,True,330,True
ILSVRC2012_val_00047174.png,392,392,390,True,392,False
ILSVRC2012_val_00008724.png,393,393,600,True,393,False
ILSVRC2012_val_00034042.png,394,394,161,True,394,False
ILSVRC2012_val_00031255.png,395,395,794,True,395,False
ILSVRC2012_val_00033541.png,396,396,395,True,653,True
ILSVRC2012_val_00009165.png,397,397,330,True,397,False
ILSVRC2012_val_00019403.png,398,398,122,True,398,False
ILSVRC2012_val_00002148.png,399,399,892,True,892,True
ILSVRC2012_val_00005187.png,400,400,680,True,475,True
ILSVRC2012_val_00021881.png,401,401,440,True,401,False
ILSVRC2012_val_00013625.png,402,402,580,True,402,False
ILSVRC2012_val_00041930.png,403,403,775,True,403,False
ILSVRC2012_val_00033900.png,404,404,643,True,404,False
ILSVRC2012_val_00046971.png,405,405,872,True,405,False
ILSVRC2012_val_00010147.png,406,406,426,True,406,False
ILSVRC2012_val_00044658.png,407,407,699,True,407,False
ILSVRC2012_val_00024296.png,408,408,676,True,676,True
ILSVRC2012_val_00008360.png,409,409,610,True,409,False
ILSVRC2012_val_00015108.png,410,410,427,True,410,False
ILSVRC2012_val_00002391.png,411,411,520,True,709,True
ILSVRC2012_val_00042510.png,412,412,652,True,652,True
ILSVRC2012_val_00010877.png,413,413,726,True,413,False
ILSVRC2012_val_00014056.png,414,414,765,True,414,False
ILSVRC2012_val_00042327.png,415,415,391,True,415,False
ILSVRC2012_val_00021256.png,416,416,425,True,416,False
ILSVRC2012_val_00039129.png,417,417,423,True,603,True
ILSVRC2012_val_00040361.png,418,418,539,True,418,False
ILSVRC2012_val_00010497.png,419,419,624,True,624,True
ILSVRC2012_val_00006039.png,420,420,931,True,420,False
ILSVRC2012_val_00013131.png,421,421,651,True,421,False
ILSVRC2012_val_00023325.png,422,422,751,True,670,True
ILSVRC2012_val_00037608.png,423,423,732,True,423,False
ILSVRC2012_val_00043116.png,424,424,701,True,701,True
ILSVRC2012_val_00000076.png,425,425,416,True,861,True
ILSVRC2012_val_00019730.png,426,426,841,True,426,False
ILSVRC2012_val_00003043.png,427,427,547,True,427,False
ILSVRC2012_val_00000787.png,428,428,464,True,428,False
ILSVRC2012_val_00048739.png,429,429,707,True,707,True
ILSVRC2012_val_00026506.png,430,430,430,False,430,False
ILSVRC2012_val_00034473.png,431,431,516,True,431,False
ILSVRC2012_val_00047642.png,432,432,173,True,810,True
ILSVRC2012_val_00029252.png,433,433,590,True,433,False
ILSVRC2012_val_00039810.png,434,434,642,True,434,False
ILSVRC2012_val_00027792.png,435,435,722,True,722,True
ILSVRC2012_val_00028638.png,436,436,877,True,877,True
ILSVRC2012_val_00037160.png,437,437,718,True,437,False
ILSVRC2012_val_00035911.png,438,438,781,True,438,False
ILSVRC2012_val_00034097.png,439,439,740,True,648,True
ILSVRC2012_val_00025841.png,440,440,481,True,440,False
ILSVRC2012_val_00035507.png,441,441,970,True,441,False
ILSVRC2012_val_00039742.png,442,442,732,True,442,False
ILSVRC2012_val_00037196.png,443,443,498,True,498,True
ILSVRC2012_val_00013154.png,444,444,530,True,444,False
ILSVRC2012_val_00026250.png,445,445,871,True,445,False
ILSVRC2012_val_00029050.png,446,446,640,True,446,False
ILSVRC2012_val_00034050.png,447,447,922,True,922,True
ILSVRC2012_val_00046109.png,448,448,846,True,448,False
ILSVRC2012_val_00004330.png,449,449,699,True,498,True
ILSVRC2012_val_00021432.png,450,450,756,True,450,False
ILSVRC2012_val_00045079.png,451,451,411,True,493,True
ILSVRC2012_val_00033619.png,452,452,597,True,452,False
ILSVRC2012_val_00005523.png,453,453,364,True,364,True
ILSVRC2012_val_00003502.png,454,454,588,True,454,False
ILSVRC2012_val_00046690.png,455,455,866,True,866,True
ILSVRC2012_val_00021639.png,456,456,456,False,456,False
ILSVRC2012_val_00006182.png,457,457,10,True,457,False
ILSVRC2012_val_00039746.png,458,458,846,True,458,False
ILSVRC2012_val_00019749.png,459,459,435,True,459,False
ILSVRC2012_val_00029303.png,460,460,640,True,460,False
ILSVRC2012_val_00002469.png,461,461,976,True,461,False
ILSVRC2012_val_00039079.png,462,462,779,True,462,False
ILSVRC2012_val_00041911.png,463,463,463,False,463,False
ILSVRC2012_val_00022064.png,464,464,829,True,464,False
ILSVRC2012_val_00009444.png,465,465,675,True,675,True
ILSVRC2012_val_00031560.png,466,466,653,True,466,False
ILSVRC2012_val_00033558.png,467,467,492,True,467,False
ILSVRC2012_val_00019799.png,468,468,806,True,468,False
ILSVRC2012_val_00024931.png,469,469,691,True,469,False
ILSVRC2012_val_00009140.png,470,470,739,True,470,False
ILSVRC2012_val_00008717.png,471,471,863,True,471,False
ILSVRC2012_val_00032815.png,472,472,848,True,848,True
ILSVRC2012_val_00024906.png,473,473,779,True,473,False
ILSVRC2012_val_00015663.png,474,474,755,True,474,False
ILSVRC2012_val_00001299.png,475,475,462,True,475,False
ILSVRC2012_val_00012473.png,476,476,838,True,476,False
ILSVRC2012_val_00040917.png,477,477,866,True,866,True
ILSVRC2012_val_00030460.png,478,478,785,True,478,False
ILSVRC2012_val_00000019.png,479,479,877,True,479,False
ILSVRC2012_val_00004412.png,480,480,462,True,480,False
ILSVRC2012_val_00036406.png,481,481,483,True,845,True
ILSVRC2012_val_00042137.png,482,482,849,True,482,False
ILSVRC2012_val_00012468.png,483,483,486,True,486,True
ILSVRC2012_val_00003916.png,484,484,669,True,484,False
ILSVRC2012_val_00032462.png,485,485,872,True,872,True
ILSVRC2012_val_00020817.png,486,486,622,True,486,False
ILSVRC2012_val_00012115.png,487,487,382,True,382,True
ILSVRC2012_val_00033654.png,488,488,935,True,488,False
ILSVRC2012_val_00046589.png,489,489,617,True,489,False
ILSVRC2012_val_00041954.png,490,490,490,False,490,False
ILSVRC2012_val_00024629.png,491,491,791,True,491,False
ILSVRC2012_val_00007460.png,492,492,492,False,492,False
ILSVRC2012_val_00015177.png,493,493,127,True,493,False
ILSVRC2012_val_00007893.png,494,494,494,False,494,False
ILSVRC2012_val_00038376.png,495,495,654,True,495,False
ILSVRC2012_val_00028487.png,496,496,730,True,496,False
ILSVRC2012_val_00005832.png,497,497,77,True,497,False
ILSVRC2012_val_00034021.png,498,498,484,True,484,True
ILSVRC2012_val_00022945.png,499,499,705,True,499,False
ILSVRC2012_val_00038966.png,500,500,617,True,617,True
ILSVRC2012_val_00013091.png,501,501,384,True,647,True
ILSVRC2012_val_00038702.png,502,502,776,True,502,False
ILSVRC2012_val_00008871.png,503,503,841,True,503,False
ILSVRC2012_val_00028646.png,504,504,726,True,504,False
ILSVRC2012_val_00045860.png,505,505,884,True,505,False
ILSVRC2012_val_00020255.png,506,506,551,True,506,False
ILSVRC2012_val_00003496.png,507,507,410,True,507,False
ILSVRC2012_val_00046376.png,508,508,845,True,508,False
ILSVRC2012_val_00026428.png,509,509,682,True,509,False
ILSVRC2012_val_00034518.png,510,510,510,False,510,False
ILSVRC2012_val_00029800.png,511,511,161,True,511,False
ILSVRC2012_val_00036091.png,512,512,818,True,512,False
ILSVRC2012_val_00039009.png,513,513,513,False,513,False
ILSVRC2012_val_00004054.png,514,514,876,True,567,True
ILSVRC2012_val_00034753.png,515,515,563,True,563,True
ILSVRC2012_val_00005719.png,516,516,681,True,516,False
ILSVRC2012_val_00010259.png,517,517,517,False,517,False
ILSVRC2012_val_00016372.png,518,518,972,True,518,False
ILSVRC2012_val_00031743.png,519,519,692,True,519,False
ILSVRC2012_val_00016539.png,520,520,204,True,520,False
ILSVRC2012_val_00004602.png,521,521,766,True,517,True
ILSVRC2012_val_00021118.png,522,522,522,False,522,False
ILSVRC2012_val_00031771.png,523,523,10,True,523,False
ILSVRC2012_val_00005672.png,524,524,665,True,524,False
ILSVRC2012_val_00049883.png,525,462,594,True,462,True
ILSVRC2012_val_00038717.png,526,526,913,True,526,False
ILSVRC2012_val_00044861.png,527,527,755,True,527,False
ILSVRC2012_val_00014012.png,528,528,682,True,527,True
ILSVRC2012_val_00030193.png,529,529,529,False,529,False
ILSVRC2012_val_00023284.png,530,530,824,True,530,False
ILSVRC2012_val_00010019.png,531,531,486,True,531,False
ILSVRC2012_val_00039835.png,532,532,827,True,827,True
ILSVRC2012_val_00021888.png,533,533,844,True,533,False
ILSVRC2012_val_00029386.png,534,534,534,False,534,False
ILSVRC2012_val_00020884.png,535,535,535,False,535,False
ILSVRC2012_val_00039566.png,536,536,357,True,536,False
ILSVRC2012_val_00027221.png,537,537,485,True,537,False
ILSVRC2012_val_00043960.png,538,538,250,True,538,False
ILSVRC2012_val_00045649.png,539,539,669,True,669,True
ILSVRC2012_val_00035316.png,540,540,540,False,540,False
ILSVRC2012_val_00023790.png,541,541,471,True,541,False
ILSVRC2012_val_00021702.png,542,542,773,True,542,False
ILSVRC2012_val_00027965.png,543,543,648,True,514,True
ILSVRC2012_val_00006779.png,544,544,846,True,846,True
ILSVRC2012_val_00012450.png,545,545,925,True,963,True
ILSVRC2012_val_00004346.png,546,546,702,True,546,False
ILSVRC2012_val_00041609.png,547,547,746,True,547,False
ILSVRC2012_val_00023549.png,548,548,706,True,548,False
ILSVRC2012_val_00016250.png,549,549,265,True,549,False
ILSVRC2012_val_00021245.png,550,550,770,True,550,False
ILSVRC2012_val_00012573.png,551,551,616,True,616,True
ILSVRC2012_val_00004160.png,552,552,692,True,692,True
ILSVRC2012_val_00046806.png,553,553,594,True,553,False
ILSVRC2012_val_00005618.png,554,554,402,True,792,True
ILSVRC2012_val_00039559.png,555,555,750,True,555,False
ILSVRC2012_val_00029595.png,556,556,225,True,556,False
ILSVRC2012_val_00012175.png,557,557,165,True,557,False
ILSVRC2012_val_00012078.png,558,558,890,True,558,False
ILSVRC2012_val_00037909.png,559,559,876,True,559,False
ILSVRC2012_val_00012771.png,560,560,122,True,731,True
ILSVRC2012_val_00030254.png,561,561,535,True,561,False
ILSVRC2012_val_00018047.png,562,562,944,True,562,False
ILSVRC2012_val_00016149.png,563,563,697,True,563,False
ILSVRC2012_val_00021816.png,564,564,497,True,564,False
ILSVRC2012_val_00019307.png,565,565,510,True,565,False
ILSVRC2012_val_00033953.png,566,566,570,True,566,False
ILSVRC2012_val_00007536.png,567,567,841,True,567,False
ILSVRC2012_val_00030273.png,568,568,910,True,910,True
ILSVRC2012_val_00027815.png,569,569,312,True,569,False
ILSVRC2012_val_00026865.png,570,570,548,True,570,False
ILSVRC2012_val_00009791.png,571,571,731,True,125,True
ILSVRC2012_val_00013436.png,572,572,708,True,572,False
ILSVRC2012_val_00049793.png,573,573,442,True,442,True
ILSVRC2012_val_00042017.png,574,574,451,True,451,True
ILSVRC2012_val_00013633.png,575,575,546,True,575,False
ILSVRC2012_val_00012668.png,576,576,806,True,576,False
ILSVRC2012_val_00010337.png,577,577,626,True,577,False
ILSVRC2012_val_00002032.png,578,578,886,True,578,False
ILSVRC2012_val_00047427.png,579,579,701,True,1000,True
ILSVRC2012_val_00016899.png,580,580,422,True,580,False
ILSVRC2012_val_00021681.png,581,581,887,True,581,False
ILSVRC2012_val_00021911.png,582,582,811,True,582,False
ILSVRC2012_val_00035884.png,583,583,499,True,583,False
ILSVRC2012_val_00041424.png,584,584,734,True,584,False
ILSVRC2012_val_00038731.png,585,585,755,True,585,False
ILSVRC2012_val_00005670.png,586,586,911,True,586,False
ILSVRC2012_val_00028658.png,587,587,848,True,587,False
ILSVRC2012_val_00032002.png,588,588,204,True,588,False
ILSVRC2012_val_00049590.png,589,589,791,True,589,False
ILSVRC2012_val_00007124.png,590,590,919,True,586,True
ILSVRC2012_val_00003188.png,591,591,768,True,591,False
ILSVRC2012_val_00044989.png,592,592,550,True,592,False
ILSVRC2012_val_00038630.png,593,593,593,False,593,False
ILSVRC2012_val_00030826.png,594,594,627,True,594,False
ILSVRC2012_val_00039186.png,595,595,190,True,595,False
ILSVRC2012_val_00046905.png,596,596,731,True,867,True
ILSVRC2012_val_00038419.png,597,597,500,True,500,True
ILSVRC2012_val_00035955.png,598,598,778,True,598,False
ILSVRC2012_val_00025117.png,599,599,633,True,599,False
ILSVRC2012_val_00036530.png,600,600,600,False,600,False
ILSVRC2012_val_00000575.png,601,601,518,True,601,False
ILSVRC2012_val_00021106.png,602,602,458,True,888,True
ILSVRC2012_val_00014669.png,603,603,844,True,603,False
ILSVRC2012_val_00013067.png,604,604,691,True,604,False
ILSVRC2012_val_00048860.png,605,605,605,False,605,False
ILSVRC2012_val_00030161.png,606,606,419,True,606,False
ILSVRC2012_val_00029840.png,607,607,772,True,607,False
ILSVRC2012_val_00009971.png,608,608,432,True,608,False
ILSVRC2012_val_00032573.png,609,609,773,True,609,False
ILSVRC2012_val_00026466.png,610,610,865,True,610,False
ILSVRC2012_val_00004520.png,611,611,749,True,611,False
ILSVRC2012_val_00017238.png,612,612,751,True,722,True
ILSVRC2012_val_00043161.png,613,613,753,True,613,False
ILSVRC2012_val_00003233.png,614,614,674,True,674,True
ILSVRC2012_val_00049234.png,615,615,668,True,615,False
ILSVRC2012_val_00048489.png,616,616,797,True,616,False
ILSVRC2012_val_00009095.png,617,617,749,True,617,False
ILSVRC2012_val_00038063.png,618,618,510,True,510,True
ILSVRC2012_val_00046392.png,619,619,495,True,878,True
ILSVRC2012_val_00044447.png,620,620,462,True,620,False
ILSVRC2012_val_00038104.png,621,621,770,True,621,False
ILSVRC2012_val_00009771.png,622,622,647,True,622,False
ILSVRC2012_val_00036313.png,623,623,456,True,623,False
ILSVRC2012_val_00024027.png,624,624,734,True,624,False
ILSVRC2012_val_00027584.png,625,625,425,True,625,False
ILSVRC2012_val_00042196.png,626,626,677,True,626,False
ILSVRC2012_val_00005722.png,627,627,711,True,711,True
ILSVRC2012_val_00039264.png,628,628,628,False,628,False
ILSVRC2012_val_00002093.png,629,629,629,False,629,False
ILSVRC2012_val_00030534.png,630,630,420,True,420,True
ILSVRC2012_val_00021725.png,631,631,392,True,807,True
ILSVRC2012_val_00045590.png,632,632,899,True,721,True
ILSVRC2012_val_00010819.png,633,633,482,True,633,False
ILSVRC2012_val_00044571.png,634,634,553,True,634,False
ILSVRC2012_val_00022675.png,635,635,50,True,422,True
ILSVRC2012_val_00032353.png,636,636,508,True,636,False
ILSVRC2012_val_00027741.png,637,637,415,True,749,True
ILSVRC2012_val_00011151.png,638,638,878,True,638,False
ILSVRC2012_val_00007053.png,639,639,838,True,578,True
ILSVRC2012_val_00017142.png,640,640,981,True,501,True
ILSVRC2012_val_00048354.png,641,641,749,True,641,False
ILSVRC2012_val_00026768.png,642,642,401,True,642,False
ILSVRC2012_val_00040861.png,643,643,785,True,643,False
ILSVRC2012_val_00016941.png,644,644,489,True,644,False
ILSVRC2012_val_00041898.png,645,645,372,True,342,True
ILSVRC2012_val_00021102.png,646,646,788,True,788,True
ILSVRC2012_val_00044403.png,647,647,647,False,647,False
ILSVRC2012_val_00007887.png,648,648,829,True,648,False
ILSVRC2012_val_00020086.png,649,649,880,True,790,True
ILSVRC2012_val_00018372.png,650,650,460,True,592,True
ILSVRC2012_val_00031013.png,651,651,700,True,651,False
ILSVRC2012_val_00008779.png,652,652,789,True,652,False
ILSVRC2012_val_00043287.png,653,653,829,True,653,False
ILSVRC2012_val_00036896.png,654,654,88,True,654,False
ILSVRC2012_val_00027157.png,655,655,735,True,408,True
ILSVRC2012_val_00010375.png,656,656,595,True,656,False
ILSVRC2012_val_00044089.png,657,657,469,True,469,True
ILSVRC2012_val_00026052.png,658,658,741,True,466,True
ILSVRC2012_val_00034524.png,659,659,328,True,659,False
ILSVRC2012_val_00029594.png,660,660,170,True,660,False
ILSVRC2012_val_00035097.png,661,661,676,True,661,False
ILSVRC2012_val_00029553.png,662,662,792,True,662,False
ILSVRC2012_val_00025706.png,663,663,701,True,663,False
ILSVRC2012_val_00029842.png,664,664,484,True,484,True
ILSVRC2012_val_00049784.png,665,665,923,True,923,True
ILSVRC2012_val_00004104.png,666,666,576,True,666,False
ILSVRC2012_val_00014930.png,667,667,489,True,667,False
ILSVRC2012_val_00044851.png,668,668,799,True,668,False
