filename,true_label,source_original_pred,source_adv_pred,source_attack_success,tf2torch_resnet_v2_101_pred,tf2torch_resnet_v2_101_fooled
ILSVRC2012_val_00031119.png,669,669,813,True,664,True
ILSVRC2012_val_00000859.png,670,670,202,True,670,False
ILSVRC2012_val_00022401.png,671,671,666,True,666,True
ILSVRC2012_val_00042426.png,672,672,445,True,445,True
ILSVRC2012_val_00045084.png,673,673,555,True,673,False
ILSVRC2012_val_00045539.png,674,674,158,True,674,False
ILSVRC2012_val_00020103.png,675,675,276,True,281,True
ILSVRC2012_val_00009793.png,676,676,556,True,676,False
ILSVRC2012_val_00021342.png,677,677,192,True,192,True
ILSVRC2012_val_00004229.png,678,678,319,True,319,True
ILSVRC2012_val_00023271.png,679,679,679,False,679,False
ILSVRC2012_val_00019174.png,680,680,456,True,680,False
ILSVRC2012_val_00000540.png,681,681,585,True,585,True
ILSVRC2012_val_00015715.png,682,682,546,True,621,True
ILSVRC2012_val_00017506.png,683,683,620,True,683,False
ILSVRC2012_val_00020445.png,684,684,559,True,684,False
ILSVRC2012_val_00031571.png,685,685,486,True,685,False
ILSVRC2012_val_00008691.png,686,686,860,True,686,False
ILSVRC2012_val_00046519.png,687,687,738,True,774,True
ILSVRC2012_val_00009172.png,688,688,688,False,688,False
ILSVRC2012_val_00005023.png,689,689,531,True,689,False
ILSVRC2012_val_00041091.png,690,690,602,True,690,False
ILSVRC2012_val_00014640.png,691,691,354,True,354,True
ILSVRC2012_val_00039176.png,692,692,839,True,490,True
ILSVRC2012_val_00019016.png,693,693,611,True,611,True
ILSVRC2012_val_00016218.png,694,694,473,True,694,False
ILSVRC2012_val_00032590.png,695,695,461,True,461,True
ILSVRC2012_val_00025473.png,696,696,777,True,696,False
ILSVRC2012_val_00005694.png,697,697,85,True,85,True
ILSVRC2012_val_00028828.png,698,698,94,True,698,False
ILSVRC2012_val_00023227.png,699,699,440,True,699,False
ILSVRC2012_val_00047439.png,700,700,700,False,700,False
ILSVRC2012_val_00013889.png,701,701,1000,True,701,False
ILSVRC2012_val_00007616.png,702,702,471,True,702,False
ILSVRC2012_val_00011647.png,703,703,788,True,535,True
ILSVRC2012_val_00032798.png,704,704,675,True,704,False
ILSVRC2012_val_00028312.png,705,705,576,True,705,False
ILSVRC2012_val_00024310.png,706,706,758,True,706,False
ILSVRC2012_val_00048451.png,707,707,910,True,707,False
ILSVRC2012_val_00041733.png,708,708,812,True,812,True
ILSVRC2012_val_00034875.png,709,709,864,True,683,True
ILSVRC2012_val_00043488.png,710,710,749,True,710,False
ILSVRC2012_val_00022443.png,711,711,419,True,711,False
ILSVRC2012_val_00047385.png,712,712,402,True,627,True
ILSVRC2012_val_00047393.png,713,713,794,True,794,True
ILSVRC2012_val_00024977.png,714,714,772,True,828,True
ILSVRC2012_val_00029992.png,715,715,892,True,715,False
ILSVRC2012_val_00045639.png,716,716,395,True,716,False
ILSVRC2012_val_00034416.png,717,717,717,False,717,False
ILSVRC2012_val_00033589.png,718,718,437,True,718,False
ILSVRC2012_val_00029034.png,719,719,808,True,719,False
ILSVRC2012_val_00029449.png,720,720,510,True,685,True
ILSVRC2012_val_00003066.png,721,721,713,True,713,True
ILSVRC2012_val_00033701.png,722,722,444,True,751,True
ILSVRC2012_val_00033175.png,723,723,786,True,723,False
ILSVRC2012_val_00027597.png,724,724,724,False,724,False
ILSVRC2012_val_00037776.png,725,725,702,True,725,False
ILSVRC2012_val_00018614.png,726,726,850,True,726,False
ILSVRC2012_val_00008288.png,727,727,589,True,727,False
ILSVRC2012_val_00019396.png,728,728,66,True,830,True
ILSVRC2012_val_00035198.png,729,729,109,True,729,False
ILSVRC2012_val_00022290.png,730,730,575,True,730,False
ILSVRC2012_val_00038945.png,731,731,867,True,867,True
ILSVRC2012_val_00006905.png,732,732,573,True,709,True
ILSVRC2012_val_00014850.png,733,733,760,True,760,True
ILSVRC2012_val_00038951.png,734,734,603,True,603,True
ILSVRC2012_val_00020853.png,735,735,809,True,735,False
ILSVRC2012_val_00030147.png,736,736,413,True,736,False
ILSVRC2012_val_00046005.png,737,737,723,True,737,False
ILSVRC2012_val_00030143.png,738,738,627,True,738,False
ILSVRC2012_val_00016454.png,739,739,28,True,739,False
ILSVRC2012_val_00026538.png,740,740,660,True,740,False
ILSVRC2012_val_00018033.png,741,752,815,True,752,True
ILSVRC2012_val_00005875.png,742,742,478,True,742,False
ILSVRC2012_val_00009689.png,743,743,811,True,812,True
ILSVRC2012_val_00006546.png,744,744,793,True,744,False
ILSVRC2012_val_00009588.png,745,745,821,True,658,True
ILSVRC2012_val_00041303.png,746,746,743,True,746,False
ILSVRC2012_val_00027603.png,747,747,715,True,747,False
ILSVRC2012_val_00032395.png,748,748,770,True,748,False
ILSVRC2012_val_00039205.png,749,749,710,True,749,False
ILSVRC2012_val_00023962.png,750,750,712,True,750,False
ILSVRC2012_val_00044687.png,751,751,722,True,751,False
ILSVRC2012_val_00006738.png,752,512,512,True,752,False
ILSVRC2012_val_00046313.png,753,753,853,True,753,False
ILSVRC2012_val_00031556.png,754,754,812,True,754,False
ILSVRC2012_val_00034715.png,755,755,767,True,860,True
ILSVRC2012_val_00043638.png,756,756,808,True,756,False
ILSVRC2012_val_00025514.png,757,757,421,True,698,True
ILSVRC2012_val_00021353.png,758,758,655,True,655,True
ILSVRC2012_val_00017567.png,759,759,653,True,765,True
ILSVRC2012_val_00035133.png,760,760,623,True,760,False
ILSVRC2012_val_00038840.png,761,761,904,True,416,True
ILSVRC2012_val_00022985.png,762,762,762,False,762,False
ILSVRC2012_val_00038151.png,763,763,86,True,763,False
ILSVRC2012_val_00038575.png,764,764,841,True,764,False
ILSVRC2012_val_00017615.png,765,765,508,True,765,False
ILSVRC2012_val_00047789.png,766,704,704,True,766,False
ILSVRC2012_val_00014839.png,767,767,366,True,767,False
ILSVRC2012_val_00001911.png,768,768,597,True,597,True
ILSVRC2012_val_00002555.png,769,769,530,True,616,True
ILSVRC2012_val_00003900.png,770,770,708,True,770,False
ILSVRC2012_val_00035596.png,771,771,814,True,771,False
ILSVRC2012_val_00029765.png,772,772,665,True,772,False
ILSVRC2012_val_00033544.png,773,773,863,True,773,False
ILSVRC2012_val_00002342.png,774,774,779,True,774,False
ILSVRC2012_val_00027771.png,775,775,503,True,807,True
ILSVRC2012_val_00029271.png,776,776,984,True,776,False
ILSVRC2012_val_00014003.png,777,777,643,True,777,False
ILSVRC2012_val_00021220.png,778,778,624,True,778,False
ILSVRC2012_val_00012529.png,779,779,850,True,619,True
ILSVRC2012_val_00025461.png,780,780,875,True,875,True
ILSVRC2012_val_00007978.png,781,781,725,True,781,False
ILSVRC2012_val_00017213.png,782,782,572,True,782,False
ILSVRC2012_val_00031567.png,783,783,689,True,689,True
ILSVRC2012_val_00046660.png,784,784,856,True,784,False
ILSVRC2012_val_00039125.png,785,785,778,True,785,False
ILSVRC2012_val_00009975.png,786,786,786,False,786,False
ILSVRC2012_val_00037519.png,787,787,738,True,787,False
ILSVRC2012_val_00024024.png,788,788,462,True,462,True
ILSVRC2012_val_00044973.png,789,789,789,False,789,False
ILSVRC2012_val_00001632.png,790,790,604,True,906,True
ILSVRC2012_val_00028558.png,791,791,791,False,791,False
ILSVRC2012_val_00010406.png,792,792,517,True,792,False
ILSVRC2012_val_00020523.png,793,793,900,True,515,True
ILSVRC2012_val_00027144.png,794,794,824,True,698,True
ILSVRC2012_val_00033918.png,795,795,766,True,795,False
ILSVRC2012_val_00024679.png,796,796,873,True,971,True
ILSVRC2012_val_00011305.png,797,797,679,True,797,False
ILSVRC2012_val_00045067.png,798,798,174,True,798,False
ILSVRC2012_val_00006464.png,799,799,799,False,799,False
ILSVRC2012_val_00029411.png,800,800,565,True,565,True
ILSVRC2012_val_00013787.png,801,801,640,True,801,False
ILSVRC2012_val_00010908.png,802,802,723,True,802,False
ILSVRC2012_val_00009236.png,803,803,395,True,803,False
ILSVRC2012_val_00014617.png,804,804,570,True,804,False
ILSVRC2012_val_00005424.png,805,805,846,True,846,True
ILSVRC2012_val_00024334.png,806,806,806,False,806,False
ILSVRC2012_val_00031652.png,807,807,659,True,807,False
ILSVRC2012_val_00028650.png,808,808,571,True,808,False
ILSVRC2012_val_00020420.png,809,809,948,True,751,True
ILSVRC2012_val_00001296.png,810,810,925,True,925,True
ILSVRC2012_val_00030759.png,811,811,879,True,879,True
ILSVRC2012_val_00040031.png,812,812,919,True,812,False
ILSVRC2012_val_00004703.png,813,813,745,True,658,True
ILSVRC2012_val_00003369.png,814,814,957,True,814,False
ILSVRC2012_val_00042203.png,815,815,511,True,815,False
ILSVRC2012_val_00048313.png,816,816,63,True,816,False
ILSVRC2012_val_00034139.png,817,817,315,True,817,False
ILSVRC2012_val_00049675.png,818,818,806,True,818,False
ILSVRC2012_val_00018294.png,819,819,233,True,1000,True
ILSVRC2012_val_00043679.png,820,820,499,True,820,False
ILSVRC2012_val_00000544.png,821,821,570,True,821,False
ILSVRC2012_val_00012942.png,822,822,461,True,822,False
ILSVRC2012_val_00015062.png,823,823,823,False,823,False
ILSVRC2012_val_00045154.png,824,824,544,True,824,False
ILSVRC2012_val_00026365.png,825,825,736,True,825,False
ILSVRC2012_val_00008677.png,826,826,501,True,501,True
ILSVRC2012_val_00025757.png,827,827,427,True,636,True
ILSVRC2012_val_00001174.png,828,828,841,True,828,False
ILSVRC2012_val_00014495.png,829,829,545,True,829,False
ILSVRC2012_val_00033772.png,830,830,499,True,830,False
ILSVRC2012_val_00002731.png,831,831,741,True,831,False
ILSVRC2012_val_00047922.png,832,832,435,True,435,True
ILSVRC2012_val_00012967.png,833,833,939,True,833,False
ILSVRC2012_val_00034762.png,834,834,792,True,792,True
ILSVRC2012_val_00049025.png,835,835,452,True,835,False
ILSVRC2012_val_00037849.png,836,836,499,True,836,False
ILSVRC2012_val_00041874.png,837,837,838,True,838,True
ILSVRC2012_val_00019127.png,838,838,458,True,838,False
ILSVRC2012_val_00011004.png,839,839,701,True,701,True
ILSVRC2012_val_00041283.png,840,840,822,True,840,False
ILSVRC2012_val_00038364.png,841,841,841,False,841,False
ILSVRC2012_val_00002955.png,842,842,701,True,701,True
ILSVRC2012_val_00045851.png,843,843,100,True,843,False
ILSVRC2012_val_00044683.png,844,844,844,False,844,False
ILSVRC2012_val_00048738.png,845,845,554,True,554,True
ILSVRC2012_val_00028109.png,846,846,200,True,846,False
ILSVRC2012_val_00024312.png,847,847,533,True,847,False
ILSVRC2012_val_00034135.png,848,848,587,True,587,True
ILSVRC2012_val_00042077.png,849,849,593,True,849,False
ILSVRC2012_val_00049748.png,850,850,900,True,850,False
ILSVRC2012_val_00046628.png,851,851,866,True,851,False
ILSVRC2012_val_00022274.png,852,852,621,True,557,True
ILSVRC2012_val_00049400.png,853,853,853,False,853,False
ILSVRC2012_val_00046482.png,854,854,826,True,854,False
ILSVRC2012_val_00006662.png,855,855,985,True,855,False
ILSVRC2012_val_00011341.png,856,856,774,True,856,False
ILSVRC2012_val_00029312.png,857,857,556,True,857,False
ILSVRC2012_val_00004705.png,858,858,773,True,858,False
ILSVRC2012_val_00018247.png,859,859,768,True,859,False
ILSVRC2012_val_00040041.png,860,860,430,True,860,False
ILSVRC2012_val_00044655.png,861,861,746,True,789,True
ILSVRC2012_val_00033168.png,862,862,805,True,862,False
ILSVRC2012_val_00005528.png,863,863,471,True,863,False
ILSVRC2012_val_00000809.png,864,864,193,True,864,False
ILSVRC2012_val_00021814.png,865,865,868,True,865,False
ILSVRC2012_val_00000579.png,866,866,881,True,581,True
ILSVRC2012_val_00024074.png,867,867,921,True,867,False
ILSVRC2012_val_00018084.png,868,868,612,True,868,False
ILSVRC2012_val_00027040.png,869,869,522,True,869,False
ILSVRC2012_val_00024006.png,870,870,814,True,870,False
ILSVRC2012_val_00020297.png,871,871,616,True,871,False
ILSVRC2012_val_00005581.png,872,872,872,False,872,False
ILSVRC2012_val_00011069.png,873,873,433,True,653,True
ILSVRC2012_val_00030634.png,874,874,858,True,874,False
ILSVRC2012_val_00038949.png,875,875,875,False,875,False
ILSVRC2012_val_00007362.png,876,876,514,True,876,False
ILSVRC2012_val_00013218.png,877,877,7,True,877,False
ILSVRC2012_val_00002459.png,878,878,589,True,878,False
ILSVRC2012_val_00044306.png,879,879,811,True,879,False
ILSVRC2012_val_00017127.png,880,880,919,True,880,False
ILSVRC2012_val_00016269.png,881,881,234,True,881,False
ILSVRC2012_val_00030586.png,882,882,882,False,882,False
ILSVRC2012_val_00047419.png,883,883,791,True,883,False
ILSVRC2012_val_00031592.png,884,884,726,True,726,True
ILSVRC2012_val_00019945.png,885,885,620,True,885,False
ILSVRC2012_val_00025160.png,886,886,715,True,465,True
ILSVRC2012_val_00007841.png,887,887,701,True,1000,True
ILSVRC2012_val_00003578.png,888,888,825,True,888,False
ILSVRC2012_val_00012169.png,889,889,22,True,889,False
ILSVRC2012_val_00036991.png,890,890,694,True,890,False
ILSVRC2012_val_00021825.png,891,891,769,True,891,False
ILSVRC2012_val_00040911.png,892,892,701,True,892,False
ILSVRC2012_val_00030330.png,893,893,456,True,893,False
ILSVRC2012_val_00016256.png,894,894,749,True,894,False
ILSVRC2012_val_00005087.png,895,895,70,True,435,True
ILSVRC2012_val_00020759.png,896,896,909,True,896,False
ILSVRC2012_val_00013523.png,897,897,568,True,897,False
ILSVRC2012_val_00049921.png,898,898,701,True,898,False
ILSVRC2012_val_00014215.png,899,899,456,True,899,False
ILSVRC2012_val_00043815.png,900,900,850,True,506,True
ILSVRC2012_val_00037082.png,901,901,605,True,901,False
ILSVRC2012_val_00042683.png,902,902,654,True,902,False
ILSVRC2012_val_00039649.png,903,903,873,True,873,True
ILSVRC2012_val_00006204.png,904,904,644,True,904,False
ILSVRC2012_val_00011364.png,905,905,319,True,319,True
ILSVRC2012_val_00041315.png,906,906,791,True,906,False
ILSVRC2012_val_00005652.png,907,907,701,True,701,True
ILSVRC2012_val_00016360.png,908,441,328,True,441,True
ILSVRC2012_val_00029081.png,909,909,405,True,405,True
ILSVRC2012_val_00003240.png,910,910,568,True,568,True
ILSVRC2012_val_00008796.png,911,911,911,False,911,False
ILSVRC2012_val_00035088.png,912,912,463,True,912,False
ILSVRC2012_val_00026143.png,913,913,701,True,913,False
ILSVRC2012_val_00042772.png,914,914,976,True,914,False
ILSVRC2012_val_00044801.png,915,915,725,True,725,True
ILSVRC2012_val_00000839.png,916,916,916,False,916,False
ILSVRC2012_val_00028582.png,917,917,550,True,550,True
ILSVRC2012_val_00012581.png,918,918,783,True,918,False
ILSVRC2012_val_00004799.png,919,919,919,False,919,False
ILSVRC2012_val_00036374.png,920,920,499,True,920,False
ILSVRC2012_val_00041032.png,921,921,972,True,921,False
ILSVRC2012_val_00009121.png,922,922,653,True,922,False
ILSVRC2012_val_00037378.png,923,923,764,True,923,False
ILSVRC2012_val_00003935.png,924,924,929,True,924,False
ILSVRC2012_val_00041996.png,925,925,925,False,925,False
ILSVRC2012_val_00017524.png,926,926,607,True,926,False
ILSVRC2012_val_00007171.png,927,810,925,True,925,True
ILSVRC2012_val_00006755.png,928,928,213,True,928,False
ILSVRC2012_val_00004495.png,929,929,936,True,936,True
ILSVRC2012_val_00048328.png,930,930,606,True,930,False
ILSVRC2012_val_00005025.png,931,931,963,True,963,True
ILSVRC2012_val_00043248.png,932,932,880,True,932,False
ILSVRC2012_val_00038744.png,933,933,330,True,933,False
ILSVRC2012_val_00004041.png,934,934,933,True,934,False
ILSVRC2012_val_00003930.png,935,935,966,True,935,False
ILSVRC2012_val_00042589.png,936,936,701,True,660,True
ILSVRC2012_val_00037102.png,937,937,989,True,937,False
ILSVRC2012_val_00038518.png,938,938,938,False,938,False
ILSVRC2012_val_00007774.png,939,939,881,True,939,False
ILSVRC2012_val_00017362.png,940,940,940,False,940,False
ILSVRC2012_val_00021629.png,941,941,553,True,941,False
ILSVRC2012_val_00024232.png,942,942,51,True,964,True
ILSVRC2012_val_00038404.png,943,943,884,True,943,False
ILSVRC2012_val_00022886.png,944,944,940,True,944,False
ILSVRC2012_val_00035395.png,945,945,945,False,945,False
ILSVRC2012_val_00027571.png,946,946,869,True,817,True
ILSVRC2012_val_00011027.png,947,947,329,True,947,False
ILSVRC2012_val_00048066.png,948,948,793,True,996,True
ILSVRC2012_val_00016141.png,949,949,810,True,949,False
ILSVRC2012_val_00031440.png,950,950,950,False,950,False
ILSVRC2012_val_00045114.png,951,951,952,True,951,False
ILSVRC2012_val_00001671.png,952,952,951,True,952,False
ILSVRC2012_val_00007013.png,953,953,572,True,817,True
ILSVRC2012_val_00004198.png,954,954,955,True,954,False
ILSVRC2012_val_00009227.png,955,955,943,True,943,True
ILSVRC2012_val_00048159.png,956,956,950,True,950,True
ILSVRC2012_val_00002644.png,957,957,678,True,957,False
ILSVRC2012_val_00010111.png,958,958,974,True,34,True
ILSVRC2012_val_00011427.png,959,959,411,True,411,True
ILSVRC2012_val_00013472.png,960,960,398,True,960,False
ILSVRC2012_val_00004935.png,961,961,773,True,961,False
ILSVRC2012_val_00032598.png,962,962,809,True,809,True
ILSVRC2012_val_00008075.png,963,963,122,True,122,True
ILSVRC2012_val_00015007.png,964,964,773,True,964,False
ILSVRC2012_val_00030875.png,965,965,942,True,965,False
ILSVRC2012_val_00010112.png,966,966,988,True,966,False
ILSVRC2012_val_00049309.png,967,967,605,True,605,True
ILSVRC2012_val_00028396.png,968,968,757,True,968,False
ILSVRC2012_val_00045302.png,969,969,846,True,969,False
ILSVRC2012_val_00019012.png,970,810,810,True,970,False
ILSVRC2012_val_00001292.png,971,971,46,True,971,False
ILSVRC2012_val_00010016.png,972,972,465,True,972,False
ILSVRC2012_val_00047843.png,973,973,182,True,973,False
ILSVRC2012_val_00015661.png,974,974,4,True,5,True
ILSVRC2012_val_00035544.png,975,975,158,True,975,False
ILSVRC2012_val_00003311.png,976,976,612,True,976,False
ILSVRC2012_val_00017332.png,977,977,981,True,981,True
ILSVRC2012_val_00047284.png,978,978,802,True,978,False
ILSVRC2012_val_00015471.png,979,979,978,True,978,True
ILSVRC2012_val_00005742.png,980,980,411,True,980,False
ILSVRC2012_val_00037959.png,981,981,66,True,66,True
ILSVRC2012_val_00005037.png,982,982,177,True,982,False
ILSVRC2012_val_00006006.png,983,983,458,True,983,False
ILSVRC2012_val_00027675.png,984,984,7,True,984,False
ILSVRC2012_val_00002321.png,985,985,985,False,985,False
ILSVRC2012_val_00010143.png,986,986,315,True,986,False
ILSVRC2012_val_00047346.png,987,987,108,True,987,False
ILSVRC2012_val_00048526.png,988,988,988,False,988,False
ILSVRC2012_val_00012754.png,989,989,114,True,114,True
ILSVRC2012_val_00006512.png,990,990,952,True,990,False
ILSVRC2012_val_00045215.png,991,991,991,False,991,False
ILSVRC2012_val_00044046.png,992,992,944,True,992,False
ILSVRC2012_val_00047343.png,993,993,729,True,993,False
ILSVRC2012_val_00042619.png,994,994,299,True,994,False
ILSVRC2012_val_00029762.png,995,995,948,True,995,False
ILSVRC2012_val_00004629.png,996,996,850,True,996,False
ILSVRC2012_val_00020929.png,997,997,116,True,997,False
ILSVRC2012_val_00025648.png,998,998,994,True,994,True
ILSVRC2012_val_00000412.png,999,999,988,True,999,False
ILSVRC2012_val_00041747.png,1000,1000,869,True,1000,False
